-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38736 100.00%  - 
├── (hidden)                                                                                     5627  14.53%  - 
├── (no paths)                                                                                  11174  28.85%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000b28 datas
│   ├── __compound_literal.0                                                                      600   1.55%  0x20003930 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x200008c4 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a68 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000a3c datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000c9d datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000a34 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000a2c datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c9c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200008d4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000900 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a78 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000c98 datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x200008dc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200008cc datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a70 datas
│   ├── _kernel                                                                                    32   0.08%  0x2000413c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20004174 bss
│   ├── _sw_isr_table                                                                            2168   5.60%  0x00030e5c sw_isr_table
