-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat6\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat6/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat6/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37863 100.00%  - 
├── (hidden)                                                                                     5338  14.10%  - 
├── (no paths)                                                                                   7604  20.08%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000a80 datas
│   ├── __compound_literal.0                                                                      600   1.58%  0x20003838 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000868 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x200009dc datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x200009b0 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000bee datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x200009a8 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x200009a0 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000bed datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000878 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200008a4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200009ec datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000be9 datas
│   ├── __compound_literal.7                                                                       36   0.10%  0x20000880 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000870 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x200009e4 datas
│   ├── _kernel                                                                                    32   0.08%  0x2000407c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x200040b0 bss
│   ├── _sw_isr_table                                                                            2168   5.73%  0x0002e37c sw_isr_table
│   ├── _thread_dummy                                                                             144   0.38%  0x20003728 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003bfc bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003bf4 bss
│   ├── bt_dev                                                                                    376   0.99%  0x20000460 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000608 datas
│   ├── cli.1                                                                                      16   0.04%  0x20003e88 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000bc8 datas
│   ├── data.0                                                                                      2   0.01%  0x200047b7 bss
│   ├── default_settings_zms.0                                                                     88   0.23%  0x20002000 bss
│   ├── flags.0                                                                                     1   0.00%  0x20000bf8 datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000990 datas
│   ├── gatt_conn_cb.0                                                                             36   0.10%  0x2000096c datas
│   ├── hci_buf.0                                                                                  74   0.20%  0x200048c6 bss
│   ├── ident.1                                                                                     1   0.00%  0x200048ae bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000bfa datas
│   ├── k_sys_work_q                                                                              176   0.46%  0x20003678 bss
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003f68 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003f64 bss
│   ├── mpsl_work_q                                                                               176   0.46%  0x200034a8 bss
│   ├── on.2                                                                                        4   0.01%  0x20003e98 bss
│   ├── ops.0                                                                                      40   0.11%  0x20000944 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200047aa bss
│   ├── pub_key_cb.0                                                                                8   0.02%  0x200009f4 datas
│   ├── settings_handlers                                                                           8   0.02%  0x20003a9c bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003a94 bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003a90 bss
│   ├── str.1                                                                                      30   0.08%  0x200047bb bss
│   ├── str.2                                                                                      18   0.05%  0x200047d9 bss
│   ├── str.3                                                                                     129   0.34%  0x200047eb bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x2000042c datas
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                40   0.11%  0x20001ea0 bss
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20000428 datas
│   ├── sym_DJDGWWBZPJEGCPY35B7VRZXZW7UWR7GL2OUADBY                                                 1   0.00%  0x20001e98 bss
│   ├── sym_ESPIU4ZDFDCYCW3HX4ECFFPGDJNRLY64KFCYI2A                                                 8   0.02%  0x20001370 bss
│   ├── sym_FU46TPWIIUBL5EEFYRZUSQCSFRMR4OIHWDOTVSQ                                                 1   0.00%  0x20001ec8 bss
│   ├── sym_JFL2CJTFIZZKKBAN4M4KPSYTB6XY6MD6PRAXSHA                                                 1   0.00%  0x20001378 bss
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.18%  0x200003e4 datas
│   ├── sym_NT37KP64JKA7J3SBAMLBJICQNSHBWT52IX4ZBOY                                               768   2.03%  0x20001b98 bss
│   ├── sym_SF5VREXGDK3QJQRBLQI653NNQPDZWCMVHB6K5UI                                                 4   0.01%  0x20000430 datas
│   ├── sym_VQ35Q3R547AGSAUE3MG4FJPAHAQLVUOXVCL6PHY                                                 3   0.01%  0x200019b4 bss
│   ├── sym_X2CGJY32WPU5QR6XFTHTAS6KO4LV2ENSTHTXMQI                                                36   0.10%  0x200017cc bss
│   ├── sym_Z5WZCMHZDI7RNMVB5GZYQIRS7P3BTO7552UV62I                                                 1   0.00%  0x20001b89 bss
│   ├── sym_ZGAY7E4ZHDUW7MO5E7HD4SPFYNDFYZBIBOHQ7VI                                                 4   0.01%  0x20000434 datas
│   ├── tx_power.0                                                                                  1   0.00%  0x200047b9 bss
│   ├── wait_q.0                                                                                    8   0.02%  0x20000bb8 datas
│   ├── z_idle_threads                                                                            144   0.38%  0x20003558 bss
│   ├── z_interrupt_stacks                                                                       2048   5.41%  0x20006068 noinit
│   └── z_main_thread                                                                             144   0.38%  0x200035e8 bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       852   2.25%  - 
│       └── ncs                                                                                   852   2.25%  - 
│           └── ws-turkana                                                                        852   2.25%  - 
│               └── logi_reference                                                                852   2.25%  - 
│                   └── p_hids_k2.8                                                               852   2.25%  - 
│                       └── src                                                                   852   2.25%  - 
│                           └── main.c                                                            852   2.25%  - 
│                               ├── _k_fifo_buf_mitm_queue                                         16   0.04%  0x20007fa8 noinit
│                               ├── _k_mem_slab_buf_hids_obj_mem_slab                              88   0.23%  0x20007fb8 noinit
│                               ├── conn_auth_callbacks                                            24   0.06%  0x2000061c datas
│                               ├── conn_auth_info_callbacks                                       16   0.04%  0x2000060c datas
│                               ├── conn_mode                                                      16   0.04%  0x20003828 bss
│                               ├── continious_report_flag                                          1   0.00%  0x200047ab bss
│                               ├── hid_keyboard_state                                              7   0.02%  0x200047ae bss
│                               ├── hids_obj                                                      536   1.42%  0x20000634 datas
│                               ├── hids_obj_ctx_lib                                               24   0.06%  0x2000084c datas
│                               ├── hids_obj_mem_slab                                              32   0.08%  0x20000c54 k_mem_slab_area
│                               ├── hids_obj_mutex                                                 20   0.05%  0x20000c94 k_mutex_area
│                               ├── is_adv                                                          1   0.00%  0x200047b5 bss
