-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            42387 100.00%  - 
├── (hidden)                                                                                      746   1.76%  - 
├── (no paths)                                                                                  41641  98.24%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.05%  0x0002975c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.05%  0x00029c70 rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x00029bd8 rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x00029bd0 rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x00029bc8 rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x00029bc0 rodata
│   ├── CSWTCH.150                                                                                 15   0.04%  0x00029898 rodata
│   ├── CSWTCH.152                                                                                  9   0.02%  0x000297a8 rodata
│   ├── CSWTCH.155                                                                                  8   0.02%  0x000298a8 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x00029f04 rodata
│   ├── CSWTCH.307                                                                                  3   0.01%  0x0002965c rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.10%  0x00029630 rodata
│   ├── CSWTCH.34                                                                                   3   0.01%  0x00029d68 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x00029fbc rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x00029c0c rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00029f2c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x2000035c datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS.lto_priv.0                                            6   0.01%  0x00029f34 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x00029f3c rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.03%  0x00029fb0 rodata
│   ├── __compound_literal.0                                                                        8   0.02%  0x000299d8 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.42%  0x20003514 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x00029690 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00029fe8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002a0b8 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002a148 rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x000299ec rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00029fe4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002a0b4 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002a3a8 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002a144 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00029fd0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002a130 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00029fc8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002a128 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x20000cd8 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000d44 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00029fcc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002a12c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00029748 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00029744 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00029740 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00029734 rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x200006b0 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002973c rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x200002c0 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x00029fe0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002a0b0 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002a3a4 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002a140 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00029738 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x00029fc0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002a098 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002a120 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x200002bc datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x20000ce8 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x20000d3c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x20000d54 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x00029fdc rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002a0ac rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002a13c rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x200002b8 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x00029fd8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002a0a8 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002a138 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x00029fc4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            76   0.18%  0x20000cf0 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002a124 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.02%  0x20000ce0 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002a0a4 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.02%  0x20000d4c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x00029fd4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002a134 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000d77 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000d75 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000d7b device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000d7d device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000d73 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000d79 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000d85 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000d71 device_states
│   ├── __devstate_dts_ord_56                                                                       2   0.00%  0x20000d81 device_states
│   ├── __devstate_dts_ord_64                                                                       2   0.00%  0x20000d89 device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000d87 device_states
│   ├── __devstate_dts_ord_78                                                                       2   0.00%  0x20000d83 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000d7f device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.02%  0x0002a6f0 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.02%  0x0002a590 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.02%  0x0002aaf0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.02%  0x0002abd0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.02%  0x0002ab88 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.02%  0x0002a700 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.02%  0x0002acd8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.02%  0x0002ad18 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.02%  0x0002aae8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_41.1                                                         8   0.02%  0x0002ab40 rodata
│   ├── __isr_table_entry_saadc_irq_handler_irq_1.1                                                 8   0.02%  0x0002ab58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.02%  0x0002a4b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.02%  0x0002a4b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.02%  0x0002a4c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.02%  0x0002a4c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.02%  0x0002a4d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.02%  0x0002a4d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.02%  0x0002a4e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.02%  0x0002a4e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.02%  0x0002a4f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.02%  0x0002a4f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.02%  0x0002a500 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.02%  0x0002a508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.02%  0x0002a510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.02%  0x0002a518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.02%  0x0002a520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.02%  0x0002a528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.02%  0x0002a530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.02%  0x0002a538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.02%  0x0002a540 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.02%  0x0002a548 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.02%  0x0002a550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.02%  0x0002a558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.02%  0x0002a560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.02%  0x0002a568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.02%  0x0002a570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.02%  0x0002a578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.02%  0x0002a580 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.02%  0x0002a588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.02%  0x0002a598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.02%  0x0002a5a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.02%  0x0002a5a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.02%  0x0002a5b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.02%  0x0002a5b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.02%  0x0002a5c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.02%  0x0002a5c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.02%  0x0002a5d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.02%  0x0002a5d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.02%  0x0002a5e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.02%  0x0002a5e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.02%  0x0002a5f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.02%  0x0002a5f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.02%  0x0002a600 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.02%  0x0002a608 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.02%  0x0002a610 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.02%  0x0002a618 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.02%  0x0002a620 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.02%  0x0002a628 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.02%  0x0002a630 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.02%  0x0002a638 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.02%  0x0002a640 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.02%  0x0002a648 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.02%  0x0002a650 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.02%  0x0002a658 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.02%  0x0002a660 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.02%  0x0002a668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.02%  0x0002a670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.02%  0x0002a678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.02%  0x0002a680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.02%  0x0002a688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.02%  0x0002a690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.02%  0x0002a698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.02%  0x0002a6a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.02%  0x0002a6a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.02%  0x0002a6b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.02%  0x0002a6b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.02%  0x0002a6c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.02%  0x0002a6c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.02%  0x0002a6d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.02%  0x0002a6d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.02%  0x0002a6e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.02%  0x0002a6e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.02%  0x0002a6f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.02%  0x0002a708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.02%  0x0002a710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.02%  0x0002a718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.02%  0x0002a720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.02%  0x0002a728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.02%  0x0002a730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.02%  0x0002a738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.02%  0x0002a740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.02%  0x0002a748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.02%  0x0002a750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.02%  0x0002a758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.02%  0x0002a760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.02%  0x0002a768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.02%  0x0002a770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.02%  0x0002a778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.02%  0x0002a780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.02%  0x0002a788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.02%  0x0002a790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.02%  0x0002a798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.02%  0x0002a7a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.02%  0x0002a7a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.02%  0x0002a7b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.02%  0x0002a7b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.02%  0x0002a7c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.02%  0x0002a7c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.02%  0x0002a7d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.02%  0x0002a7d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.02%  0x0002a7e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.02%  0x0002a7e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.02%  0x0002a7f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.02%  0x0002a7f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.02%  0x0002a800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.02%  0x0002a808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.02%  0x0002a810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.02%  0x0002a818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.02%  0x0002a820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.02%  0x0002a828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.02%  0x0002a830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.02%  0x0002a838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.02%  0x0002a840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.02%  0x0002a848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.02%  0x0002a850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.02%  0x0002a858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.02%  0x0002a860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.02%  0x0002a868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.02%  0x0002a870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.02%  0x0002a878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.02%  0x0002a880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.02%  0x0002a888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.02%  0x0002a890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.02%  0x0002a898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.02%  0x0002a8a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.02%  0x0002a8a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.02%  0x0002a8b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.02%  0x0002a8b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.02%  0x0002a8c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.02%  0x0002a8c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.02%  0x0002a8d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.02%  0x0002a8d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.02%  0x0002a8e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.02%  0x0002a8e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.02%  0x0002a8f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.02%  0x0002a8f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.02%  0x0002a900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.02%  0x0002a908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.02%  0x0002a910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.02%  0x0002a918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.02%  0x0002a920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.02%  0x0002a928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.02%  0x0002a930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.02%  0x0002a938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.02%  0x0002a940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.02%  0x0002a948 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.02%  0x0002a950 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.02%  0x0002a958 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.02%  0x0002a960 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.02%  0x0002a968 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.02%  0x0002a970 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.02%  0x0002a978 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.02%  0x0002a980 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.02%  0x0002a988 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.02%  0x0002a990 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.02%  0x0002a998 rodata
