-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           201293 100.00%  - 
├── (hidden)                                                                                    80517  40.00%  - 
├── (no paths)                                                                                   6750   3.35%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002dda8 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002d1b6 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002d2e4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002d2cc rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002d478 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002d25f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002d23e rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x0002fbeb rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0002fbe2 rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x0002fbda rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002d05c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002d470 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002cfd4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002d4c0 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002d4dc rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002d4e4 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002d4ec rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002dc50 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002fd82 rodata
