-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            50518 100.00%  - 
├── (hidden)                                                                                     8480  16.79%  - 
├── (no paths)                                                                                  42018  83.17%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x0003289c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x000341d4 rodata
│   ├── CSWTCH.147                                                                                 15   0.03%  0x000348a1 rodata
│   ├── CSWTCH.149                                                                                  9   0.02%  0x0003482f rodata
│   ├── CSWTCH.152                                                                                  8   0.02%  0x000348b0 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x00034d15 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.08%  0x000347ad rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.01%  0x0003498e rodata
│   ├── CSWTCH.44                                                                                  12   0.02%  0x00034008 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000974 datas
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x00034468 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             8   0.02%  0x00032afc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00034494 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x000344b8 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x000344e4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000cac datas
│   ├── __compound_literal.1                                                                        4   0.01%  0x00034464 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00034490 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x000344b4 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x000344e0 rodata
│   ├── __compound_literal.10                                                                       4   0.01%  0x00034450 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0003447c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x000344cc rodata
│   ├── __compound_literal.11                                                                       4   0.01%  0x00034430 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00034474 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x000344c4 rodata
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a34 datas
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x20000c48 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000c80 datas
│   ├── __compound_literal.13                                                                       4   0.01%  0x0003444c rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00034478 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x000344c8 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00034448 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00034428 rodata
│   ├── __compound_literal.15                                                                      24   0.05%  0x20000a1c datas
│   ├── __compound_literal.15                                                                       4   0.01%  0x00034424 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00034444 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00034420 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00034440 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00034404 rodata
│   ├── __compound_literal.18                                                                       4   0.01%  0x0003442c rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x2000098c datas
│   ├── __compound_literal.19                                                                       8   0.02%  0x20000a14 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0003441c rodata
│   ├── __compound_literal.2                                                                        4   0.01%  0x00034460 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0003448c rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x000344b0 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x000344dc rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0003443c rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00034418 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x00034414 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00034400 rodata
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000984 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x00034410 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0003440c rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x000343fc rodata
│   ├── __compound_literal.27                                                                       8   0.02%  0x2000097c datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x00034408 rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000ca8 datas
│   ├── __compound_literal.3                                                                        4   0.01%  0x00034438 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0003446c rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x00034498 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x000344bc rodata
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a44 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x20000c58 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x20000c78 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x20000c90 datas
│   ├── __compound_literal.5                                                                        4   0.01%  0x0003445c rodata
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x00034488 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x000344ac rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x000344d8 rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x00034458 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x00034484 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x000344a8 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x000344d4 rodata
│   ├── __compound_literal.7                                                                        4   0.01%  0x00034434 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x00034470 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            24   0.05%  0x20000c60 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x000344c0 rodata
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a3c datas
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.02%  0x20000c50 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x000344a4 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.02%  0x20000c88 datas
│   ├── __compound_literal.9                                                                        4   0.01%  0x00034454 rodata
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x00034480 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x000344d0 rodata
│   ├── __devstate_dts_ord_10                                                                       2   0.00%  0x20000cf6 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000d02 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000cf2 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000cfc device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000cfe device_states
│   ├── __devstate_dts_ord_12                                                                       2   0.00%  0x20000cf8 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000cf0 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000cfa device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000d00 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000cee device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000cf4 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.02%  0x00034fd0 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.02%  0x00034e70 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.02%  0x00034fe0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.02%  0x000354b0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.02%  0x00035468 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.02%  0x000355b8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.02%  0x000355f8 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.02%  0x000353c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.02%  0x00034d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.02%  0x00034d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.02%  0x00034da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.02%  0x00034da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.02%  0x00034db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.02%  0x00034db8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.02%  0x00034dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.02%  0x00034dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.02%  0x00034dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.02%  0x00034dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.02%  0x00034de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.02%  0x00034de8 rodata
