-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           317459 100.00%  - 
├── (hidden)                                                                                    33153  10.44%  - 
├── (no paths)                                                                                 121071  38.14%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00046136 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x0004381c rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x00047eca rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x000439c0 rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x000439b4 rodata
│   ├── CSWTCH.16168                                                                               42   0.01%  0x000479d5 rodata
│   ├── CSWTCH.16196                                                                               10   0.00%  0x000479cb rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x00043734 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00046128 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x0004379c rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00043790 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00043728 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0004c2ba rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0004c1e9 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00045da0 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x000436d4 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000439cc rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0004c251 rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x0004c136 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x00043828 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x000436c8 rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x000439a8 rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x0004399c rodata
│   ├── CSWTCH.9428                                                                                36   0.01%  0x000432f8 rodata
│   ├── CSWTCH.9447                                                                                 9   0.00%  0x0004842b rodata
│   ├── CSWTCH.9921                                                                                15   0.00%  0x00049638 rodata
│   ├── CSWTCH.9923                                                                                 9   0.00%  0x0004962f rodata
│   ├── CSWTCH.9926                                                                                 8   0.00%  0x00049627 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.07%  0x000111b9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.01%  0x00011841 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0001a57d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x00011b41 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000d54 datas
│   ├── __adddf3                                                                                  630   0.20%  0x00013305 text
│   ├── __aeabi_ddiv                                                                              464   0.15%  0x000138c5 text
│   ├── __aeabi_dsub                                                                              634   0.20%  0x00013301 text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00013b05 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00041911 text
│   ├── __aeabi_memmove                                                                            52   0.02%  0x0004192b text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00045158 rodata
