-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           182908 100.00%  - 
├── (hidden)                                                                                    61700  33.73%  - 
├── (no paths)                                                                                   6960   3.81%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x00029940 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00028f11 rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00028f0c rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00028f16 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00028f1b rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00028f96 rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x0002b783 rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0002b77a rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x0002b772 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x000297e8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002b91a rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x000290a8 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x0002b714 rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x0002b6ea rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00028f50 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002b905 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00029794 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002b917 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x000297f4 rodata
