-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            64113 100.00%  - 
├── (hidden)                                                                                    21747  33.92%  - 
├── (no paths)                                                                                  42346  66.05%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00028cb4 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002a694 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x00028ff4 rodata
│   ├── CSWTCH.16200                                                                                3   0.00%  0x0002ce1d rodata
│   ├── CSWTCH.16207.lto_priv.0                                                                    42   0.07%  0x0002cdf3 rodata
│   ├── CSWTCH.16235                                                                               10   0.02%  0x0002ce20 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f1bc rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x00028fe8 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00028c70 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002e65b rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0002ddad rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x0002dd3b rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0002ddbc rodata
│   ├── CSWTCH.8737.lto_priv.0                                                                     36   0.06%  0x00028d9c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000864 datas
│   ├── __compound_literal.0                                                                        4   0.01%  0x0002a910 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x00028ed4 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.94%  0x20003288 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002a8bc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002a93c rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002a968 rodata
│   ├── __compound_literal.1                                                                        4   0.01%  0x0002a90c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002a938 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002a970 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002a964 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002a924 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002a950 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002a91c rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002a948 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000aec datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000b04 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002a920 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002a94c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002a8ec rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002a8e8 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002a8e4 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002a8c8 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x200008f0 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002a8e0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b41 datas
│   ├── __compound_literal.2                                                                        4   0.01%  0x0002a908 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002a934 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002a96c rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002a960 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002a8dc rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002a8d8 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002a8c4 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x200008e8 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002a8d4 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002a8d0 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002a8c0 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x200008e0 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002a8cc rodata
