-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           180890 100.00%  - 
├── (hidden)                                                                                    74083  40.95%  - 
├── (no paths)                                                                                 106747  59.01%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002830c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029b94 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00027ca6 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00027dd4 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00027dbc rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00027f68 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00027d4f rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00027d2e rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x0002a42a rodata
│   ├── CSWTCH.155                                                                                  9   0.00%  0x0002a3b8 rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x0002a439 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x00027b4c rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00027f60 rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00027ac4 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00027fb0 rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00027fcc rodata
