-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            50517 100.00%  - 
├── (hidden)                                                                                     7867  15.57%  - 
├── (no paths)                                                                                  42630  84.39%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x0002830c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x00029b94 rodata
│   ├── CSWTCH.12                                                                                  58   0.11%  0x00027ca6 rodata
│   ├── CSWTCH.120                                                                                  3   0.01%  0x00027dd4 rodata
│   ├── CSWTCH.127                                                                                  4   0.01%  0x00027dbc rodata
│   ├── CSWTCH.130                                                                                 16   0.03%  0x00027f68 rodata
│   ├── CSWTCH.139                                                                                  4   0.01%  0x00027d4f rodata
│   ├── CSWTCH.144                                                                                  4   0.01%  0x00027d2e rodata
│   ├── CSWTCH.153                                                                                 15   0.03%  0x0002a42a rodata
│   ├── CSWTCH.155                                                                                  9   0.02%  0x0002a3b8 rodata
│   ├── CSWTCH.158                                                                                  8   0.02%  0x0002a439 rodata
│   ├── CSWTCH.163                                                                                  4   0.01%  0x00027b4c rodata
│   ├── CSWTCH.171                                                                                  8   0.02%  0x00027f60 rodata
│   ├── CSWTCH.176                                                                                  4   0.01%  0x00027ac4 rodata
│   ├── CSWTCH.18                                                                                   3   0.01%  0x00027fb0 rodata
│   ├── CSWTCH.18                                                                                   8   0.02%  0x00027fcc rodata
│   ├── CSWTCH.20                                                                                   8   0.02%  0x00027fd4 rodata
│   ├── CSWTCH.21                                                                                   8   0.02%  0x00027fdc rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002a9f7 rodata
│   ├── CSWTCH.26                                                                                   3   0.01%  0x00027d4c rodata
│   ├── CSWTCH.29                                                                                   4   0.01%  0x00027d34 rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x00027fac rodata
│   ├── CSWTCH.30                                                                                   7   0.01%  0x00027ffc rodata
│   ├── CSWTCH.303                                                                                  4   0.01%  0x00027d08 rodata
│   ├── CSWTCH.310                                                                                  3   0.01%  0x0002a31b rodata
│   ├── CSWTCH.312                                                                                  3   0.01%  0x00027d0c rodata
│   ├── CSWTCH.317.lto_priv.0                                                                      42   0.08%  0x0002a2f1 rodata
│   ├── CSWTCH.327                                                                                  9   0.02%  0x00027c23 rodata
│   ├── CSWTCH.338                                                                                  3   0.01%  0x00027c20 rodata
│   ├── CSWTCH.34                                                                                   3   0.01%  0x00027e78 rodata
│   ├── CSWTCH.35                                                                                   4   0.01%  0x00027c5c rodata
│   ├── CSWTCH.36                                                                                   4   0.01%  0x00027afe rodata
│   ├── CSWTCH.37                                                                                   4   0.01%  0x00027c60 rodata
│   ├── CSWTCH.38                                                                                   4   0.01%  0x00027afa rodata
│   ├── CSWTCH.380                                                                                  4   0.01%  0x00027be6 rodata
│   ├── CSWTCH.382                                                                                  3   0.01%  0x00027bf0 rodata
│   ├── CSWTCH.390                                                                                  5   0.01%  0x00027bf8 rodata
│   ├── CSWTCH.391                                                                                  5   0.01%  0x00027bf3 rodata
│   ├── CSWTCH.392                                                                                  5   0.01%  0x00027bfd rodata
│   ├── CSWTCH.393                                                                                  5   0.01%  0x00027c02 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x00027e70 rodata
│   ├── CSWTCH.41                                                                                   9   0.02%  0x00027bdc rodata
│   ├── CSWTCH.44                                                                                  12   0.02%  0x000299c8 rodata
│   ├── CSWTCH.46                                                                                   4   0.01%  0x00027e74 rodata
│   ├── CSWTCH.51                                                                                   3   0.01%  0x0002a656 rodata
│   ├── CSWTCH.568                                                                                  3   0.01%  0x00027af7 rodata
│   ├── CSWTCH.6                                                                                    4   0.01%  0x00027b64 rodata
│   ├── CSWTCH.61                                                                                   8   0.02%  0x00027bc0 rodata
│   ├── CSWTCH.64                                                                                   3   0.01%  0x00027e9c rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00028117 rodata
│   ├── CSWTCH.72                                                                                   3   0.01%  0x00027b0b rodata
│   ├── CSWTCH.94                                                                                   4   0.01%  0x00027e90 rodata
│   ├── CSWTCH.96                                                                                   4   0.01%  0x00027b04 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000300 datas
│   ├── __compound_literal.0                                                                        8   0.02%  0x000285e0 rodata
