-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            41637 100.00%  - 
├── (hidden)                                                                                      762   1.83%  - 
├── (no paths)                                                                                  40875  98.17%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.05%  0x00028f24 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.05%  0x00029438 rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x000293a0 rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x00029398 rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x00029390 rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x00029388 rodata
│   ├── CSWTCH.150                                                                                 15   0.04%  0x00029060 rodata
│   ├── CSWTCH.152                                                                                  9   0.02%  0x00028f70 rodata
│   ├── CSWTCH.155                                                                                  8   0.02%  0x00029070 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x000296d0 rodata
│   ├── CSWTCH.305                                                                                  3   0.01%  0x00028e24 rodata
│   ├── CSWTCH.312.lto_priv.0                                                                      42   0.10%  0x00028df8 rodata
│   ├── CSWTCH.34                                                                                   3   0.01%  0x00029534 rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002950c rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x000293d4 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00029710 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x2000035c datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.01%  0x00029718 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x00029720 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.03%  0x00029794 rodata
│   ├── __compound_literal.0                                                                        8   0.02%  0x000291a0 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.44%  0x20003224 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x00028e58 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x000297c8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00029898 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x00029928 rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x000291b4 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x000297c4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00029894 rodata
