-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           241241 100.00%  - 
├── (hidden)                                                                                    98212  40.71%  - 
├── (no paths)                                                                                   6965   2.89%  - 
│   ├── CSWTCH.11                                                                                  12   0.00%  0x00033744 rodata
│   ├── CSWTCH.12                                                                                  58   0.02%  0x00032b42 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x00032c70 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x00032c58 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x00032e04 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x00032beb rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x00032bca rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x000337cc rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x000337c0 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x00036e48 rodata
│   ├── CSWTCH.16114                                                                               42   0.02%  0x00036e1e rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x00036e14 rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x000329e8 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x00032dfc rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x00032960 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x00032e4c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x00032e68 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x0003365c rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x00032e70 rodata
