-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           166754 100.00%  - 
├── (hidden)                                                                                    58532  35.10%  - 
├── (no paths)                                                                                 108162  64.86%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00024d0c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00026594 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00024871 rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x0002486c rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00024876 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x0002487b rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x000248f6 rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x00026e2a rodata
│   ├── CSWTCH.155                                                                                  9   0.01%  0x00026db8 rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x00026e39 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000273f7 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00024a08 rodata
│   ├── CSWTCH.310                                                                                  3   0.00%  0x00026d1b rodata
│   ├── CSWTCH.317.lto_priv.0                                                                      42   0.03%  0x00026cf1 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x000248b0 rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x00027056 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x000263c8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00024b1f rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200002e0 datas
│   ├── SystemInit                                                                                248   0.15%  0x0000ac21 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00024790 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00024798 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0001bb19 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00001271 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00001255 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x00001295 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy                                                                             26   0.02%  0x00024499 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x00024fe0 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x000267bc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00026818 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002683c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x00026868 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00024f6c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x00026814 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00026838 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00026870 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00026864 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x00026800 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00026850 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x000267f8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x00026848 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x2000083c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000880 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x000267fc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002684c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000267ec rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000267e8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000267e4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000267c8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000524 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000267e0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000ba9 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x00026810 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00026834 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002686c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x00026860 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000267dc rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000267d8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000267c4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x2000051c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000267d4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000267d0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000267c0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000514 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000267cc rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x000267f0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002681c rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00026840 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000ba8 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x2000084c datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000878 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000890 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002680c rodata
