-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           201505 100.00%  - 
├── (hidden)                                                                                    75099  37.27%  - 
├── (no paths)                                                                                 126290  62.67%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00029344 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029a84 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00028f9d rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00028f98 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00028fa2 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00028fa7 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00029022 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x0002d638 rodata
│   ├── CSWTCH.16114.lto_priv.0                                                                    42   0.02%  0x0002d60e rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x0002d63b rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002fafe rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00029134 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00028fdc rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002fafb rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000296f4 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00029300 rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.01%  0x00029700 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002924b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002e3be rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002e34c rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002e3cd rodata
│   ├── CSWTCH.8623.lto_priv.0                                                                     36   0.02%  0x0002942c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000578 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e0ed text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00028d20 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00028d28 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00021a87 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00001481 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001465 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000014a5 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x000289f5 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x000295e0 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002afc8 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002b024 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002b048 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002b074 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002953c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002b020 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002b044 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002b07c rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002b070 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002b00c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002b05c rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002b004 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002b054 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000844 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000888 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002b008 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002b058 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002aff8 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002aff4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002aff0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002afd4 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000067c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002afec rodata
