-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           167667 100.00%  - 
├── (hidden)                                                                                    58846  35.10%  - 
├── (no paths)                                                                                 108761  64.87%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00025084 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002690c rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00024be1 rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00024bdc rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00024be6 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00024beb rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00024c66 rodata
│   ├── CSWTCH.153                                                                                 15   0.01%  0x000271a2 rodata
│   ├── CSWTCH.155                                                                                  9   0.01%  0x00027130 rodata
│   ├── CSWTCH.158                                                                                  8   0.00%  0x000271b1 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002776f rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00024d78 rodata
│   ├── CSWTCH.316                                                                                  3   0.00%  0x00027093 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00024c20 rodata
│   ├── CSWTCH.323.lto_priv.0                                                                      42   0.03%  0x00027069 rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x000273ce rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00026740 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00024e8f rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200002e4 datas
│   ├── SystemInit                                                                                248   0.15%  0x0000adf9 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00024b00 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00024b08 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0001bde9 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00001389 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x0000136d text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000013ad text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.02%  0x00024807 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x00025358 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x00026b34 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00026b90 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00026bb4 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x00026be0 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x000252e4 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x00026b8c rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00026bb0 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00026be8 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00026bdc rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x00026b78 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00026bc8 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x00026b70 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x00026bc0 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000840 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000884 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x00026b74 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x00026bc4 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00026b64 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00026b60 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00026b5c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00026b40 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000528 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00026b58 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000bb1 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x00026b88 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00026bac rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00026be4 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x00026bd8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00026b54 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00026b50 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00026b3c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000520 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00026b4c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00026b48 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00026b38 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000518 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00026b44 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x00026b68 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x00026b94 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00026bb8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000bb0 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000850 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x2000087c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000894 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x00026b84 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x00026ba8 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x00026bd4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000bac datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x00026b80 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x00026ba4 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x00026bd0 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x00026b6c rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.02%  0x20000858 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x00026bbc rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000848 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x00026ba0 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x2000088c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x00026b7c rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x00026bcc rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00024978 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00024964 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x000249c8 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00024a04 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00024a18 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x000249dc device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002498c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000249b4 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000249a0 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00024950 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x000249f0 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000bc3 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000bc1 device_states
