-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           214284 100.00%  - 
├── (hidden)                                                                                    89976  41.99%  - 
├── (no paths)                                                                                 124192  57.96%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002c544 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002df98 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002bfd2 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002c100 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002c0e8 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002c294 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002c07b rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002c05a rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0003077b rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.02%  0x00030751 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x0003077e rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002be78 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002c28c rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002bdf0 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002c2dc rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002c2f8 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002c300 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002c308 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00032bc6 rodata
│   ├── CSWTCH.26                                                                                   3   0.00%  0x0002c078 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002c060 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002c2d8 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002c328 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002c034 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002c038 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002bf4f rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002bf4c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002c1a4 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002bf88 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002be2a rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002bf8c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002be26 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002bf12 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002bf1c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002bf24 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002bf1f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002bf29 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002bf2e rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002c19c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002bf08 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002c8ec rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002c1a0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002c500 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00032065 rodata
