-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           222368 100.00%  - 
├── (hidden)                                                                                    78859  35.46%  - 
├── (no paths)                                                                                   7175   3.23%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002f21c rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x0002e7ed rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x0002e7e8 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x0002e7f2 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x0002e7f7 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002e872 rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x0002f2a4 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x0002f298 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x000327f0 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x000327c6 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x000327bc rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x0002f134 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0002f19c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x0002f190 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002f128 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000352ec rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002e984 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x0002e82c rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003521b rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00035283 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003128a rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002f0d4 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002f2b0 rodata
│   ├── CSWTCH.593                                                                                 18   0.01%  0x00035168 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0002f228 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0002f0c8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002ea9b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000340d8 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000340cf rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000340c7 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x0002f28c rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x0002eda0 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x0002f280 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000708 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00030870 rodata
