-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat5_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           170952 100.00%  - 
├── (hidden)                                                                                     4535   2.65%  - 
├── (no paths)                                                                                 166333  97.30%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x000261ac rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00027ae4 rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x000281b1 rodata
│   ├── CSWTCH.149                                                                                  9   0.01%  0x0002813f rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x000281c0 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00028625 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.02%  0x000280bd rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00027918 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002829e rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.13%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b01 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200006dc datas
│   ├── SystemInit                                                                                248   0.15%  0x0001a661 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x000258cc bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x000258d4 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002132d text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00011ad5 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00011ab9 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x00011af9 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000c06d text
│   ├── __aeabi_memcpy4                                                                            26   0.02%  0x000255c7 text
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.00%  0x00027d78 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             8   0.00%  0x0002640c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00027da4 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00027dc8 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x00027df4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a14 datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x00027d74 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x00027da0 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00027dc4 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00027df0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00027d60 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x00027d8c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x00027ddc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00027d40 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x00027d84 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x00027dd4 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000079c datas
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x200009b0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x200009e8 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00027d5c rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x00027d88 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x00027dd8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00027d58 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00027d38 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000784 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x00027d34 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00027d54 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00027d30 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00027d50 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00027d14 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x00027d3c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006f4 datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x2000077c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00027d2c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00027d70 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x00027d9c rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x00027dc0 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00027dec rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00027d4c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00027d28 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00027d24 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00027d10 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006ec datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00027d20 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00027d1c rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00027d0c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006e4 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00027d18 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000a10 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x00027d48 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x00027d7c rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x00027da8 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00027dcc rodata
