-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38375 100.00%  - 
├── (hidden)                                                                                     5801  15.12%  - 
├── (no paths)                                                                                   7604  19.81%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000c54 datas
│   ├── __compound_literal.0                                                                      600   1.56%  0x20003a48 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000a38 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000bb0 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000b84 datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000dc2 datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000b7c datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x20000b74 datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000dc1 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a48 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000a74 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000bc0 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000dbd datas
│   ├── __compound_literal.7                                                                       36   0.09%  0x20000a50 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000a40 datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000bb8 datas
│   ├── _kernel                                                                                    32   0.08%  0x2000428c bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x200042c0 bss
│   ├── _sw_isr_table                                                                            2168   5.65%  0x0002eac4 sw_isr_table
│   ├── _thread_dummy                                                                             144   0.38%  0x20003938 bss
│   ├── bt_auth                                                                                     4   0.01%  0x20003e0c bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003e04 bss
│   ├── bt_dev                                                                                    376   0.98%  0x20000630 datas
│   ├── chr.1                                                                                       4   0.01%  0x200007d8 datas
│   ├── cli.1                                                                                      16   0.04%  0x20004098 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000d9c datas
│   ├── default_settings_zms.0                                                                     88   0.23%  0x200021d0 bss
