-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           201087 100.00%  - 
├── (hidden)                                                                                    75089  37.34%  - 
├── (no paths)                                                                                 125882  62.60%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00029294 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029960 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00028eed rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00028ee8 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00028ef2 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00028ef7 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00028f72 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x0002d514 rodata
│   ├── CSWTCH.16114.lto_priv.0                                                                    42   0.02%  0x0002d4ea rodata
│   ├── CSWTCH.16142                                                                               10   0.00%  0x0002d517 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f9ce rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00029084 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00028f2c rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002f9cb rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000295d0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00029250 rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.01%  0x000295dc rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002919b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002e28e rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002e21c rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002e29d rodata
│   ├── CSWTCH.8623.lto_priv.0                                                                     36   0.02%  0x0002937c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000578 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e0b5 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00028c78 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00028c80 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00021a03 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00001481 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001465 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000014a5 text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00028969 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x000294bc rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002aea4 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002af00 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002af24 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002af50 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002aefc rodata
