-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            64526 100.00%  - 
├── (hidden)                                                                                    21753  33.71%  - 
├── (no paths)                                                                                  42753  66.26%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00028f44 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002a998 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x000292f8 rodata
│   ├── CSWTCH.110                                                                                  5   0.01%  0x00028b9d rodata
│   ├── CSWTCH.111                                                                                  5   0.01%  0x00028b98 rodata
│   ├── CSWTCH.112                                                                                  5   0.01%  0x00028ba2 rodata
│   ├── CSWTCH.113                                                                                  5   0.01%  0x00028ba7 rodata
│   ├── CSWTCH.12                                                                                  58   0.09%  0x00028c22 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0002d17b rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.07%  0x0002d151 rodata
│   ├── CSWTCH.15586                                                                               10   0.02%  0x0002d17e rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f5c6 rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x00028d34 rodata
│   ├── CSWTCH.32                                                                                   4   0.01%  0x00028bdc rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x0002ea65 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x000292ec rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00028f00 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00028e4b rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0002e117 rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x0002e0a5 rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0002e126 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.06%  0x0002902c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000574 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x000291d8 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.93%  0x200032e8 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002abc0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002ac1c rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002ac40 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002ac6c rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x00029134 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002ac18 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002ac3c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002ac74 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002ac68 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002ac04 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002ac54 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002abfc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002ac4c rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000848 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x2000088c datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002ac00 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002ac50 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002abf0 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002abec rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002abe8 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002abcc rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x20000678 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002abe4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000bb5 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002ac14 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002ac38 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002ac70 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002ac64 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002abe0 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002abdc rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002abc8 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x20000670 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002abd8 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002abd4 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002abc4 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x20000668 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002abd0 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002abf4 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002ac20 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002ac44 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000bb4 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000858 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000884 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x2000089c datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002ac10 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002ac34 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002ac60 rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000bb0 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002ac0c rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002ac30 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002ac5c rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002abf8 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.06%  0x20000860 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002ac48 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x20000850 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002ac2c rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x20000894 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002ac08 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002ac58 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000bc6 device_states
│   ├── __devstate_dts_ord_110                                                                      2   0.00%  0x20000bd4 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000bc8 device_states
│   ├── __devstate_dts_ord_121.lto_priv.0                                                           2   0.00%  0x20000bc2 device_states
│   ├── __devstate_dts_ord_125                                                                      2   0.00%  0x20000bce device_states
│   ├── __devstate_dts_ord_126                                                                      2   0.00%  0x20000bd0 device_states
│   ├── __devstate_dts_ord_130                                                                      2   0.00%  0x20000bc0 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000bcc device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000bd2 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000bc4 device_states
│   ├── __devstate_dts_ord_65.lto_priv.0                                                            2   0.00%  0x20000bd6 device_states
│   ├── __devstate_dts_ord_97                                                                       2   0.00%  0x20000bca device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x0002f8c0 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x0002f760 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1                                                          8   0.01%  0x0002fda0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.0                                               8   0.01%  0x0002fd58 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3.lto_priv.1                                               8   0.01%  0x0002f8d0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x0002fea8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.0                                               8   0.01%  0x0002fee8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1.lto_priv.1                                               8   0.01%  0x0002fcb8 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x0002fcb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x0002f680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x0002f688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x0002f690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x0002f698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x0002f6a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.01%  0x0002f6a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.01%  0x0002f6b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.01%  0x0002f6b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.01%  0x0002f6c0 rodata
