-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           200140 100.00%  - 
├── (hidden)                                                                                    74477  37.21%  - 
├── (no paths)                                                                                 125547  62.73%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028f44 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002a998 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00028b9d rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00028b98 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00028ba2 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00028ba7 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00028c22 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0002d17b rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.02%  0x0002d151 rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x0002d17e rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f5c6 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00028d34 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00028bdc rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000292ec rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00028f00 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002ea65 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000292f8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00028e4b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002e117 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002e0a5 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002e126 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x0002902c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000574 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e8f1 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00028924 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x0002892c bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x0002172f text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x000013ad text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001391 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x000013d1 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x000285ff text
│   ├── __compound_literal.0                                                                        8   0.00%  0x000291d8 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002abc0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002ac1c rodata
