-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           222742 100.00%  - 
├── (hidden)                                                                                    78871  35.41%  - 
├── (no paths)                                                                                   7203   3.23%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002f310 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x0002e86d rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x0002e868 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x0002e872 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x0002e877 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002e8f2 rodata
│   ├── CSWTCH.1530                                                                                12   0.01%  0x0002f398 rodata
│   ├── CSWTCH.1537                                                                                12   0.01%  0x0002f38c rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x000328e4 rodata
│   ├── CSWTCH.15558                                                                               42   0.02%  0x000328ba rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x000328b0 rodata
│   ├── CSWTCH.21                                                                                  12   0.01%  0x0002f1b4 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0002f21c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x0002f210 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x000353ec rodata
│   ├── CSWTCH.24                                                                                  12   0.01%  0x0002f1a8 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002ea04 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x0002e8ac rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003531b rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00035383 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003137e rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002f154 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x00035268 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002f3a4 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0002f31c rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x0002f148 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002eb1b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000341cc rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000341c3 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000341bb rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x0002f380 rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x0002ee20 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x0002f374 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000780 datas
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x000004b1 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x0002d965 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00030964 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00030980 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00030994 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000309f0 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002f308 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00030960 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003097c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00030990 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000309ec rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002f294 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00030944 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000309d0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00030940 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000309cc rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004ac datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000648 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003093c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x000309c8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000309c4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000309c0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000309bc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000309b8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000061c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000309b4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000be2 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003095c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00030978 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003098c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000309e8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000309b0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000309ac rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000309a8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000614 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000309a4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000309a0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003099c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000060c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00030998 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00030958 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00030974 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000309e4 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000be1 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004bc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004e8 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000658 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00030954 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00030970 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000309e0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000bdd datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00030950 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003096c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000309dc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003094c rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004c4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x000309d8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004b4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00030968 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000650 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00030948 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000309d4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002dbbc device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x0002dc0c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002dba8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002dc20 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002dc5c device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002dc70 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002dc34 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002dbd0 device_area
