-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            66772 100.00%  - 
├── (hidden)                                                                                    24512  36.71%  - 
├── (no paths)                                                                                  42240  63.26%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002c614 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002dff4 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x000307d7 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.06%  0x000307ad rodata
│   ├── CSWTCH.15586                                                                               10   0.01%  0x000307da rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00032c16 rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x000320b5 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002c948 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002c5d0 rodata
│   ├── CSWTCH.61                                                                                  12   0.02%  0x0002c954 rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x00031767 rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x000316f5 rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x00031776 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.05%  0x0002c6fc rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x2000098c datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002c834 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.90%  0x200038d0 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002e21c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002e278 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002e29c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002e2c8 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002e274 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002e298 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002e2d0 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002e2c4 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002e260 rodata
