-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            59377 100.00%  - 
├── (hidden)                                                                                    17080  28.77%  - 
├── (no paths)                                                                                  42277  71.20%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002da84 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002e360 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.02%  0x0002e15c rodata
│   ├── CSWTCH.119                                                                                  5   0.01%  0x0002e34c rodata
│   ├── CSWTCH.120                                                                                  5   0.01%  0x0002e344 rodata
│   ├── CSWTCH.121                                                                                  5   0.01%  0x0002e33c rodata
│   ├── CSWTCH.122                                                                                  5   0.01%  0x0002e334 rodata
│   ├── CSWTCH.15551                                                                                3   0.01%  0x0002de0c rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.07%  0x0002dde0 rodata
│   ├── CSWTCH.15586                                                                               10   0.02%  0x0002d98c rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002e5f8 rodata
│   ├── CSWTCH.34                                                                                   3   0.01%  0x0002e45c rodata
│   ├── CSWTCH.40                                                                                   4   0.01%  0x0002e434 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002e150 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002d9d0 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x0002e630 rodata
│   ├── CSWTCH.8121                                                                                15   0.03%  0x0002e2cc rodata
│   ├── CSWTCH.8123                                                                                 9   0.02%  0x0002e1dc rodata
│   ├── CSWTCH.8126                                                                                 8   0.01%  0x0002e2dc rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.06%  0x0002dce4 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200002ec datas
│   ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS                                                       6   0.01%  0x0002e638 rodata
│   ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS                                                           6   0.01%  0x0002e640 rodata
│   ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS                                                     12   0.02%  0x0002e6b4 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002de38 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.01%  0x20003580 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002d9f0 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002e8d8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002e988 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002ea18 rodata
│   ├── __compound_literal.1                                                                        8   0.01%  0x0002de4c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002e8d4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002e984 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002ec78 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002ea14 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002e8c0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002ea00 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002e8b8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002e9f8 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000ce4 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000d50 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002e8bc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002e9fc rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002da70 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002da6c rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002da68 rodata
