-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           199710 100.00%  - 
├── (hidden)                                                                                    20017  10.02%  - 
├── (no paths)                                                                                 179577  89.92%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028e94 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002a874 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0002d057 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.02%  0x0002d02d rodata
│   ├── CSWTCH.15586                                                                               10   0.01%  0x0002d05a rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f496 rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x0002e935 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000291c8 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00028e50 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000291d4 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002dfe7 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002df75 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002dff6 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x00028f7c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.11%  0x00007b71 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000081f9 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000d72d text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000084f9 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000085c datas
│   ├── SystemInit                                                                                248   0.12%  0x0001bea1 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002887c bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00028884 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x000254cb text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x0000e9b5 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x0000e999 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x0000e9d9 text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x00009c99 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00028571 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x000290b4 rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002aa9c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002aaf8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002ab1c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0002ab48 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002aaf4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002ab18 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002ab50 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x0002ab44 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002aae0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002ab30 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002aad8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002ab28 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000ab8 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000afc datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002aadc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002ab2c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002aacc rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002aac8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002aac4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002aaa8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200008e8 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002aac0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b39 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002aaf0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002ab14 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002ab4c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002ab40 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002aabc rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002aab8 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002aaa4 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200008e0 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002aab4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002aab0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002aaa0 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200008d8 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002aaac rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002aad0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002aafc rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0002ab20 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b38 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000ac8 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000af4 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x20000b0c datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002aaec rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002ab10 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002ab3c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000b34 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002aae8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0002ab0c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0002ab38 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0002aad4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.02%  0x20000ad0 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0002ab24 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x20000ac0 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0002ab08 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.00%  0x20000b04 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0002aae4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0002ab34 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000286d8 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x0002873c device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00028750 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00028778 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002878c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00028700 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00028764 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x000286ec device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00028728 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00028714 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x000286c4 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000b4a device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000b56 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000b46 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000b50 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000b52 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000b4c device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000b44 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000b4e device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000b54 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000b48 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000b58 device_states
│   ├── __file_str_put                                                                             16   0.01%  0x000285cf text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x00028614 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x0002864c initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x00028674 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x0002868c initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x000286b4 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x0002861c initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x00028694 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x00028624 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x0002863c initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x00028644 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x000285fc initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x000286a4 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x000286bc initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x00028604 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x0002867c initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0002869c initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0002866c initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x000286ac initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x0002862c initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x00028634 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x00028684 initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x000285f4 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x0002860c initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0002865c initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x00028654 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x00028664 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_112                                                      4   0.00%  0x00000120 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_114                                                      4   0.00%  0x00000124 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_116                                                      4   0.00%  0x00000128 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_118                                                      4   0.00%  0x0000012c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_12                                                       4   0.00%  0x00000058 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_120                                                      4   0.00%  0x00000130 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_122                                                      4   0.00%  0x00000134 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_124                                                      4   0.00%  0x00000138 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_126                                                      4   0.00%  0x0000013c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_128                                                      4   0.00%  0x00000140 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_130                                                      4   0.00%  0x00000144 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_132                                                      4   0.00%  0x00000148 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_134                                                      4   0.00%  0x0000014c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_136                                                      4   0.00%  0x00000150 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_138                                                      4   0.00%  0x00000154 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_14                                                       4   0.00%  0x0000005c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_140                                                      4   0.00%  0x00000158 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_142                                                      4   0.00%  0x0000015c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_144                                                      4   0.00%  0x00000160 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_146                                                      4   0.00%  0x00000164 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_148                                                      4   0.00%  0x00000168 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_150                                                      4   0.00%  0x0000016c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_152                                                      4   0.00%  0x00000170 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_154                                                      4   0.00%  0x00000174 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_156                                                      4   0.00%  0x00000178 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_158                                                      4   0.00%  0x0000017c rom_start
