-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37104 100.00%  - 
├── (hidden)                                                                                     4012  10.81%  - 
├── (no paths)                                                                                  11157  30.07%  - 
│   ├── SystemCoreClock                                                                             4   0.01%  0x200009f8 datas
│   ├── __compound_literal.0                                                                      600   1.62%  0x200032d0 bss
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000794 datas
│   ├── __compound_literal.12                                                                       8   0.02%  0x20000938 datas
│   ├── __compound_literal.18                                                                       8   0.02%  0x2000090c datas
│   ├── __compound_literal.2                                                                        2   0.01%  0x20000b6d datas
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000904 datas
│   ├── __compound_literal.27                                                                       8   0.02%  0x200008fc datas
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b6c datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200007a4 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x200007d0 datas
│   ├── __compound_literal.4                                                                        8   0.02%  0x20000948 datas
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000b68 datas
│   ├── __compound_literal.7                                                                       36   0.10%  0x200007ac datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x2000079c datas
│   ├── __compound_literal.8                                                                        8   0.02%  0x20000940 datas
│   ├── _kernel                                                                                    32   0.09%  0x20003adc bss
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003b14 bss
│   ├── _sw_isr_table                                                                            2168   5.84%  0x0002da6c sw_isr_table
│   ├── _thread_dummy                                                                             144   0.39%  0x200031c0 bss
│   ├── bt_auth                                                                                     4   0.01%  0x200036a8 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200036a0 bss
│   ├── bt_dev                                                                                    376   1.01%  0x20000378 datas
│   ├── chr.1                                                                                       4   0.01%  0x20000520 datas
│   ├── cli.1                                                                                      16   0.04%  0x200038fc bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000b3c datas
│   ├── default_settings_zms.0                                                                     96   0.26%  0x20001b78 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x200008ec datas
│   ├── gatt_conn_cb.0                                                                             44   0.12%  0x200008c0 datas
│   ├── ident.1                                                                                     1   0.00%  0x20004418 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000b78 datas
│   ├── k_sys_work_q                                                                              176   0.47%  0x20003110 bss
│   ├── kmu_push_area                                                                              64   0.17%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x200039dc bss
│   ├── last_state.0                                                                                4   0.01%  0x200039d8 bss
│   ├── mpsl_work_q                                                                               176   0.47%  0x20002f40 bss
│   ├── on.2                                                                                        4   0.01%  0x2000390c bss
│   ├── ops.0                                                                                      40   0.11%  0x20000898 datas
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200042ba bss
│   ├── settings_handlers                                                                           8   0.02%  0x20003534 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x2000352c bss
│   ├── settings_save_dst                                                                           4   0.01%  0x20003528 bss
│   ├── str.1                                                                                      30   0.08%  0x200042c5 bss
│   ├── str.2                                                                                      18   0.05%  0x200042e3 bss
│   ├── str.3                                                                                     129   0.35%  0x200042f5 bss
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001b1c bss
