-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           221675 100.00%  - 
├── (hidden)                                                                                    23700  10.69%  - 
├── (no paths)                                                                                  61549  27.77%  - 
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002f08c rodata
│   ├── CSWTCH.1528                                                                                12   0.01%  0x0002f114 rodata
│   ├── CSWTCH.1535                                                                                12   0.01%  0x0002f108 rodata
│   ├── CSWTCH.16200                                                                                3   0.00%  0x00032566 rodata
│   ├── CSWTCH.16207                                                                               42   0.02%  0x0003253c rodata
│   ├── CSWTCH.16235                                                                               10   0.00%  0x00032532 rodata
│   ├── CSWTCH.19                                                                                  12   0.01%  0x0002efa4 rodata
│   ├── CSWTCH.2163                                                                                12   0.01%  0x0002f00c rodata
│   ├── CSWTCH.2191                                                                                12   0.01%  0x0002f000 rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002ef98 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00035041 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00034f70 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00030fc3 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002ef44 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x00034ebd rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002f120 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00034fd8 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0002f098 rodata
