-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           200355 100.00%  - 
├── (hidden)                                                                                    20081  10.02%  - 
├── (no paths)                                                                                 180158  89.92%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x000290b4 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x00029780 rodata
│   ├── CSWTCH.11.lto_priv.0                                                                       12   0.01%  0x000293fc rodata
│   ├── CSWTCH.16756                                                                                3   0.00%  0x0002d2da rodata
│   ├── CSWTCH.16763.lto_priv.0                                                                    42   0.02%  0x0002d2b0 rodata
│   ├── CSWTCH.16791                                                                               10   0.00%  0x0002d2dd rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f6f4 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000293f0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00029070 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002f6f1 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002e054 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002dfe2 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002e063 rodata
│   ├── CSWTCH.8740.lto_priv.0                                                                     36   0.02%  0x0002919c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.11%  0x00007c19 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x000082a1 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x0000d873 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x000085a1 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000870 datas
│   ├── SystemInit                                                                                248   0.12%  0x0001b9c5 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00028a94 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00028a9c bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x000256d9 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x0000eba5 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x0000eb89 text
│   ├── __NVIC_SetPriority.lto_priv.1                                                              40   0.02%  0x0000ebc9 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x00009d41 text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002877f text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002ad18 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000292dc rodata
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.00%  0x0002acc4 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002ad44 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002ad70 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002ad14 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0002ad40 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0002ad78 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002ad6c rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0002ad2c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002ad58 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002ad24 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0002ad50 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x20000af4 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x20000b0c datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0002ad28 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0002ad54 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002acf4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002acf0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002acec rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002acd0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200008fc datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002ace8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b4d datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002ad10 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0002ad3c rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002ad74 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0002ad68 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002ace4 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002ace0 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002accc rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200008f4 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002acdc rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002acd8 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002acc8 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200008ec datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002acd4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002acf8 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0002ad1c rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002ad48 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b4c datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000a34 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x20000b04 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x20000b1c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002ad0c rodata
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0002ad38 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0002ad64 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000b48 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002ad08 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0002ad34 rodata
