-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           259168 100.00%  - 
├── (hidden)                                                                                    25792   9.95%  - 
├── (no paths)                                                                                  88678  34.22%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00039c2a rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x00037704 rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x0003b853 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x0003776c rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00037760 rodata
│   ├── CSWTCH.16565                                                                               42   0.02%  0x0003b3ee rodata
│   ├── CSWTCH.16593                                                                               10   0.00%  0x0003b3e4 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x0003761c rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00039c1c rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x00037684 rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00037678 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x00037610 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003e0e2 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003e011 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0003e079 rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x000398fc rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x000375bc rodata
