-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            47981 100.00%  - 
├── (hidden)                                                                                     5834  12.16%  - 
├── (no paths)                                                                                  42127  87.80%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x00024d0c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x00026594 rodata
│   ├── CSWTCH.110                                                                                  5   0.01%  0x00024871 rodata
│   ├── CSWTCH.111                                                                                  5   0.01%  0x0002486c rodata
│   ├── CSWTCH.112                                                                                  5   0.01%  0x00024876 rodata
│   ├── CSWTCH.113                                                                                  5   0.01%  0x0002487b rodata
│   ├── CSWTCH.12                                                                                  58   0.12%  0x000248f6 rodata
│   ├── CSWTCH.153                                                                                 15   0.03%  0x00026e2a rodata
│   ├── CSWTCH.155                                                                                  9   0.02%  0x00026db8 rodata
│   ├── CSWTCH.158                                                                                  8   0.02%  0x00026e39 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x000273f7 rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x00024a08 rodata
│   ├── CSWTCH.310                                                                                  3   0.01%  0x00026d1b rodata
│   ├── CSWTCH.317.lto_priv.0                                                                      42   0.09%  0x00026cf1 rodata
│   ├── CSWTCH.32                                                                                   4   0.01%  0x000248b0 rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x000263c8 rodata
│   ├── CSWTCH.51                                                                                   3   0.01%  0x00027056 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00024b1f rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200002e0 datas
│   ├── __compound_literal.0                                                                        8   0.02%  0x00024fe0 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   1.25%  0x2000329c bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x000267bc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00026818 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002683c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x00026868 rodata
│   ├── __compound_literal.1                                                                        8   0.02%  0x00024f6c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00026814 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00026838 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00026870 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00026864 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00026800 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00026850 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x000267f8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x00026848 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x2000083c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000880 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x000267fc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002684c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x000267ec rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x000267e8 rodata
