-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           213866 100.00%  - 
├── (hidden)                                                                                    89966  42.07%  - 
├── (no paths)                                                                                 123784  57.88%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002c494 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002de74 rodata
│   ├── CSWTCH.11                                                                                  12   0.01%  0x0002c7d4 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x0002bf22 rodata
│   ├── CSWTCH.120                                                                                  3   0.00%  0x0002c050 rodata
│   ├── CSWTCH.127                                                                                  4   0.00%  0x0002c038 rodata
│   ├── CSWTCH.130                                                                                 16   0.01%  0x0002c1e4 rodata
│   ├── CSWTCH.139                                                                                  4   0.00%  0x0002bfcb rodata
│   ├── CSWTCH.144                                                                                  4   0.00%  0x0002bfaa rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x00030657 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.02%  0x0003062d rodata
│   ├── CSWTCH.15586                                                                               10   0.00%  0x0003065a rodata
│   ├── CSWTCH.163                                                                                  4   0.00%  0x0002bdc8 rodata
│   ├── CSWTCH.171                                                                                  8   0.00%  0x0002c1dc rodata
│   ├── CSWTCH.176                                                                                  4   0.00%  0x0002bd40 rodata
│   ├── CSWTCH.18                                                                                   3   0.00%  0x0002c22c rodata
│   ├── CSWTCH.18                                                                                   8   0.00%  0x0002c248 rodata
│   ├── CSWTCH.20                                                                                   8   0.00%  0x0002c250 rodata
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002c258 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00032a96 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002bfb0 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002c228 rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002c278 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002bf84 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002bf88 rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x0002bfc8 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002be9f rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002be9c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002c0f4 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002bed8 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002bd7a rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x00031f35 rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002bedc rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002bd76 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002be62 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002be6c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002be74 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002be6f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002be79 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002be7e rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002c0ec rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002be58 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x0002c7c8 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002c0f0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x0002c450 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002bd73 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002bde0 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002be3c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002c118 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002c393 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002bd87 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000315e7 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00031575 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000315f6 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x0002c57c rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002c10c rodata
