-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat3\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           185774 100.00%  - 
├── (hidden)                                                                                     5745   3.09%  - 
├── (no paths)                                                                                  74619  40.17%  - 
│   ├── CSWTCH.100                                                                                 12   0.01%  0x0002a950 rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x0002c49e rodata
│   ├── CSWTCH.149                                                                                  9   0.00%  0x0002c495 rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x0002c48d rodata
│   ├── CSWTCH.20                                                                                  12   0.01%  0x0002a85c rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002c608 rodata
│   ├── CSWTCH.314                                                                                 42   0.02%  0x0002c408 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002c5f3 rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002a808 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x0002c5e1 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002c605 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002a8b8 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002a938 rodata
│   ├── CSWTCH.90                                                                                  12   0.01%  0x0002a95c rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.12%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b01 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200008cc datas
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000c06d text
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x00028dcd text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002bf28 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002bf54 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002bf70 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002bfd4 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002a930 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002bf24 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a7a datas
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002bf50 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002bf6c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002bfd0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002bf08 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002bf34 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002bfb4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002bf04 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002bf30 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002bfb0 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000069c datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000080c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002bf00 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002bf2c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002bfac rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002befc rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002bfa8 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000650 datas
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002bfa4 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002bef8 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002bfa0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002bef4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002bf9c rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0002bef0 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200007ec datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x20000648 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002bf98 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002bf20 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002bf4c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002bf68 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002bfcc rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002beec rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002bf94 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002bf90 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002bf8c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200007e4 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002bf88 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002bf84 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002bf80 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200007dc datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002bf7c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002bf1c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000a76 datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002bf48 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002bf64 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002bfc8 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000678 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200006ac datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200006cc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000081c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002bf18 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002bf44 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002bf60 rodata
