-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           192912 100.00%  - 
├── (hidden)                                                                                     8780   4.55%  - 
├── (no paths)                                                                                 183980  95.37%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x0002a114 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002aadc rodata
│   ├── CSWTCH.150                                                                                 15   0.01%  0x0002cfac rodata
│   ├── CSWTCH.152                                                                                  9   0.00%  0x0002cf3a rodata
│   ├── CSWTCH.155                                                                                  8   0.00%  0x0002cfbb rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002da60 rodata
│   ├── CSWTCH.316.lto_priv.0                                                                      42   0.02%  0x0002cded rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002da5d rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002a4b4 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.11%  0x00009efd text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000a585 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010ba1 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a885 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200006dc datas
│   ├── SystemInit                                                                                248   0.13%  0x0001b509 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00029640 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00029648 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00023fd3 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00012175 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00012159 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x00012199 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000c10d text
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002924d text
│   ├── __aeabi_memmove8                                                                           52   0.03%  0x00029267 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002c120 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002a3cc rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.00%  0x0002c20c rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.00%  0x0002c17c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0002c1a0 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0002c1cc rodata
│   ├── __compound_literal.1.lto_priv.0                                                             1   0.00%  0x20000b6c datas
│   ├── __compound_literal.1.lto_priv.1                                                            17   0.01%  0x0002cb4a rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0002c208 rodata
