-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            61442 100.00%  - 
├── (hidden)                                                                                    11889  19.35%  - 
├── (no paths)                                                                                  49533  80.62%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002a114 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002aadc rodata
│   ├── CSWTCH.150                                                                                 15   0.02%  0x0002cfac rodata
│   ├── CSWTCH.152                                                                                  9   0.01%  0x0002cf3a rodata
│   ├── CSWTCH.155                                                                                  8   0.01%  0x0002cfbb rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002da60 rodata
│   ├── CSWTCH.316.lto_priv.0                                                                      42   0.07%  0x0002cded rodata
│   ├── CSWTCH.44                                                                                  12   0.02%  0x0002a4b4 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002da5d rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200006dc datas
│   ├── __compound_literal.0                                                                        4   0.01%  0x0002c120 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002a3cc rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x0002c20c rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.01%  0x0002c17c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002c1a0 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002c1cc rodata
│   ├── __compound_literal.1.lto_priv.0                                                             1   0.00%  0x20000b6c datas
│   ├── __compound_literal.1.lto_priv.1                                                            17   0.03%  0x0002cb4a rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002c208 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002c178 rodata
│   ├── __compound_literal.1.lto_priv.4                                                             4   0.01%  0x0002c19c rodata
│   ├── __compound_literal.1.lto_priv.5                                                             4   0.01%  0x0002c1c8 rodata
│   ├── __compound_literal.10                                                                       8   0.01%  0x20000648 datas
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002c1f4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002c164 rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.01%  0x0002c1b4 rodata
│   ├── __compound_literal.11                                                                      17   0.03%  0x0002cb28 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002c1d4 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002c15c rodata
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.01%  0x0002c1ac rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000afc datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x200009f4 datas
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.01%  0x20000ab8 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002c1f0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002c160 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.01%  0x0002c1b0 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002c1ec rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.01%  0x0002c150 rodata
│   ├── __compound_literal.15                                                                      36   0.06%  0x20000ad8 datas
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.01%  0x0002c14c rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002c1e8 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.01%  0x0002c148 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002c12c rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002c1e4 rodata
│   ├── __compound_literal.18                                                                       4   0.01%  0x0002c1d0 rodata
│   ├── __compound_literal.18.lto_priv.0                                                            8   0.01%  0x2000070c datas
│   ├── __compound_literal.19                                                                       8   0.01%  0x20000ad0 datas
│   ├── __compound_literal.19.lto_priv.0                                                            4   0.01%  0x0002c144 rodata
│   ├── __compound_literal.2                                                                        4   0.01%  0x0002c11c rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002c204 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002c174 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002c198 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002c1c4 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002c1e0 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.01%  0x0002c140 rodata
│   ├── __compound_literal.21.lto_priv.0                                                            4   0.01%  0x0002c13c rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002c128 rodata
│   ├── __compound_literal.23.lto_priv.0                                                            8   0.01%  0x20000704 datas
│   ├── __compound_literal.24.lto_priv.0                                                            4   0.01%  0x0002c138 rodata
│   ├── __compound_literal.25.lto_priv.0                                                            4   0.01%  0x0002c134 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002c124 rodata
│   ├── __compound_literal.27.lto_priv.0                                                            8   0.01%  0x200006fc datas
│   ├── __compound_literal.28.lto_priv.0                                                            4   0.01%  0x0002c130 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x20000b68 datas
│   ├── __compound_literal.3.lto_priv.1                                                            17   0.03%  0x0002cb17 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002c1dc rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.01%  0x0002c154 rodata
│   ├── __compound_literal.3.lto_priv.4                                                             4   0.01%  0x0002c180 rodata
│   ├── __compound_literal.3.lto_priv.5                                                             4   0.01%  0x0002c1a4 rodata
│   ├── __compound_literal.4                                                                        8   0.01%  0x20000674 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000b0c datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000a04 datas
