-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat3_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            45262 100.00%  - 
├── (hidden)                                                                                     7814  17.26%  - 
├── (no paths)                                                                                  37428  82.69%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x0002617c rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x00027ab4 rodata
│   ├── CSWTCH.147                                                                                 15   0.03%  0x00028181 rodata
│   ├── CSWTCH.149                                                                                  9   0.02%  0x0002810f rodata
│   ├── CSWTCH.152                                                                                  8   0.02%  0x00028190 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x000285f5 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.09%  0x0002808d rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x000278e8 rodata
│   ├── CSWTCH.51                                                                                   3   0.01%  0x0002826e rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200006dc datas
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x00027d48 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             8   0.02%  0x000263dc rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00027d74 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00027d98 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x00027dc4 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a14 datas
│   ├── __compound_literal.1                                                                        4   0.01%  0x00027d44 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00027d70 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00027d94 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00027dc0 rodata
│   ├── __compound_literal.10                                                                       4   0.01%  0x00027d30 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00027d5c rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00027dac rodata
│   ├── __compound_literal.11                                                                       4   0.01%  0x00027d10 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00027d54 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x00027da4 rodata
│   ├── __compound_literal.12                                                                       8   0.02%  0x2000079c datas
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x200009b0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x200009e8 datas
│   ├── __compound_literal.13                                                                       4   0.01%  0x00027d2c rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00027d58 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00027da8 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00027d28 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00027d08 rodata
│   ├── __compound_literal.15                                                                      24   0.05%  0x20000784 datas
│   ├── __compound_literal.15                                                                       4   0.01%  0x00027d04 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00027d24 rodata
