-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat6_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            67667 100.00%  - 
├── (hidden)                                                                                    24306  35.92%  - 
├── (no paths)                                                                                  43341  64.05%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002ff34 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x000307d0 rodata
│   ├── CSWTCH.10078.lto_priv.0                                                                    36   0.05%  0x0003001c rodata
│   ├── CSWTCH.10095                                                                                7   0.01%  0x00033b2f rodata
│   ├── CSWTCH.17318.lto_priv.0                                                                    42   0.06%  0x00033b3d rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00036a8e rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00036a8b rodata
│   ├── CSWTCH.44                                                                                  12   0.02%  0x00030218 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002fec0 rodata
│   ├── CSWTCH.9251                                                                                15   0.02%  0x0003477b rodata
│   ├── CSWTCH.9253                                                                                 9   0.01%  0x00034772 rodata
│   ├── CSWTCH.9256                                                                                 8   0.01%  0x0003478a rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200007b0 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x00030154 rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x00031f40 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.01%  0x00031f68 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00031fa0 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00031fc4 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x00031ff0 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000af8 datas
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x00031f3c rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00031f64 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00031f9c rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00031fc0 rodata
│   ├── __compound_literal.1.lto_priv.4                                                             4   0.01%  0x00031fec rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x00031f28 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00031f58 rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.01%  0x00031f88 rodata
│   ├── __compound_literal.10.lto_priv.3                                                            4   0.01%  0x00031fd8 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x00031f08 rodata
│   ├── __compound_literal.11.lto_priv.1                                                           24   0.04%  0x20003af0 bss
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.01%  0x00031f74 rodata
│   ├── __compound_literal.11.lto_priv.3                                                            4   0.01%  0x00031fd0 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000964 datas
│   ├── __compound_literal.12.lto_priv.1                                                            4   0.01%  0x00031f54 rodata
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.01%  0x20000a7c datas
│   ├── __compound_literal.12.lto_priv.3                                                            8   0.01%  0x20000ab4 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x00031f24 rodata
│   ├── __compound_literal.13.lto_priv.1                                                           17   0.03%  0x00036099 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.01%  0x00031f84 rodata
│   ├── __compound_literal.13.lto_priv.3                                                            4   0.01%  0x00031fd4 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00031f00 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00031f80 rodata
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.01%  0x00031f20 rodata
│   ├── __compound_literal.14.lto_priv.1                                                            8   0.01%  0x2000098c datas
│   ├── __compound_literal.15                                                                       4   0.01%  0x00031efc rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00031f78 rodata
│   ├── __compound_literal.15.lto_priv.0                                                           24   0.04%  0x2000094c datas
│   ├── __compound_literal.15.lto_priv.1                                                           17   0.03%  0x000360ee rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00031ef8 rodata
│   ├── __compound_literal.16                                                                       8   0.01%  0x20000a74 datas
│   ├── __compound_literal.16.lto_priv.0                                                            4   0.01%  0x00031f1c rodata
│   ├── __compound_literal.16.lto_priv.1                                                            4   0.01%  0x00031f50 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00031edc rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00031f7c rodata
│   ├── __compound_literal.17.lto_priv.0                                                            4   0.01%  0x00031f18 rodata
│   ├── __compound_literal.17.lto_priv.1                                                           24   0.04%  0x20003ad8 bss
│   ├── __compound_literal.18                                                                       8   0.01%  0x2000083c datas
│   ├── __compound_literal.18.lto_priv.0                                                            4   0.01%  0x00031f04 rodata
│   ├── __compound_literal.18.lto_priv.1                                                            4   0.01%  0x00031f4c rodata
│   ├── __compound_literal.19                                                                       4   0.01%  0x00031ef4 rodata
│   ├── __compound_literal.19.lto_priv.0                                                            8   0.01%  0x20000944 datas
│   ├── __compound_literal.19.lto_priv.1                                                           17   0.03%  0x00036088 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x00031f38 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x00031f60 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x00031f98 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x00031fbc rodata
│   ├── __compound_literal.2.lto_priv.4                                                             4   0.01%  0x00031fe8 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00031ef0 rodata
│   ├── __compound_literal.20.lto_priv.0                                                            4   0.01%  0x00031f14 rodata
│   ├── __compound_literal.20.lto_priv.1                                                            8   0.01%  0x20000984 datas
│   ├── __compound_literal.21                                                                      17   0.03%  0x000360dd rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x00031eec rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00031f48 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00031ed8 rodata
│   ├── __compound_literal.23                                                                      17   0.03%  0x00036077 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x20000834 datas
│   ├── __compound_literal.24                                                                       8   0.01%  0x2000097c datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x00031ee8 rodata
│   ├── __compound_literal.25                                                                      17   0.03%  0x000360cc rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x00031ee4 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x00031f44 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x00031ed4 rodata
│   ├── __compound_literal.27                                                                      24   0.04%  0x20003ac0 bss
│   ├── __compound_literal.27                                                                       8   0.01%  0x2000082c datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x00031ee0 rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000af4 datas
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x00031f10 rodata
│   ├── __compound_literal.3.lto_priv.1                                                            17   0.03%  0x000360bb rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x00031f6c rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.01%  0x00031fa4 rodata
│   ├── __compound_literal.3.lto_priv.4                                                             4   0.01%  0x00031fc8 rodata
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000974 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x2000099c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000a8c datas
│   ├── __compound_literal.4.lto_priv.3                                                             8   0.01%  0x20000aac datas
