-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat10_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            45422 100.00%  - 
├── (hidden)                                                                                     7814  17.20%  - 
├── (no paths)                                                                                  37588  82.75%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x00026aec rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x000270bc rodata
│   ├── CSWTCH.147                                                                                 15   0.03%  0x00028c31 rodata
│   ├── CSWTCH.149                                                                                  9   0.02%  0x00028bbf rodata
│   ├── CSWTCH.152                                                                                  8   0.02%  0x00028c40 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x00028ff5 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.09%  0x00028a8d rodata
│   ├── CSWTCH.36                                                                                   3   0.01%  0x00028ff2 rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x00026e50 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200006dc datas
│   ├── __compound_literal.0                                                                        8   0.02%  0x00026d2c rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x000287c4 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.01%  0x00028734 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x00028758 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00028784 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a14 datas
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x000287c0 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x00028730 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00028754 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x00028780 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x000287ac rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002871c rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.01%  0x0002876c rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002878c rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x00028714 rodata
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.01%  0x00028764 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x200009ac datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x2000093c datas
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.02%  0x20000974 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x000287a8 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00028718 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.01%  0x00028768 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00028708 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x000287a4 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x00028704 rodata
│   ├── __compound_literal.15                                                                      24   0.05%  0x20000994 datas
│   ├── __compound_literal.16                                                                       4   0.01%  0x00028700 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x000287a0 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x000286e4 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002879c rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x200006f4 datas
│   ├── __compound_literal.18                                                                       4   0.01%  0x00028788 rodata
│   ├── __compound_literal.19                                                                       4   0.01%  0x000286fc rodata
│   ├── __compound_literal.19                                                                       8   0.02%  0x2000098c datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x000287bc rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002872c rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x00028750 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002877c rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x000286f8 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00028798 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x000286f4 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x000286e0 rodata
│   ├── __compound_literal.23                                                                       8   0.02%  0x200006ec datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x000286f0 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x000286ec rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x000286dc rodata
│   ├── __compound_literal.27                                                                       8   0.02%  0x200006e4 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x000286e8 rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000a10 datas
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x00028794 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002870c rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x00028738 rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.01%  0x0002875c rodata
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.02%  0x200009bc datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.02%  0x2000094c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.02%  0x2000096c datas
│   ├── __compound_literal.4.lto_priv.3                                                             8   0.02%  0x20000984 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x000287b8 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x00028728 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002874c rodata
│   ├── __compound_literal.5.lto_priv.3                                                             4   0.01%  0x00028778 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x000287b4 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x00028724 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x00028748 rodata
│   ├── __compound_literal.6.lto_priv.3                                                             4   0.01%  0x00028774 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x00028790 rodata
│   ├── __compound_literal.7.lto_priv.1                                                             4   0.01%  0x00028710 rodata
│   ├── __compound_literal.7.lto_priv.2                                                            24   0.05%  0x20000954 datas
│   ├── __compound_literal.7.lto_priv.3                                                             4   0.01%  0x00028760 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.02%  0x200009b4 datas
│   ├── __compound_literal.8.lto_priv.1                                                             8   0.02%  0x20000944 datas
│   ├── __compound_literal.8.lto_priv.2                                                             4   0.01%  0x00028744 rodata
│   ├── __compound_literal.8.lto_priv.3                                                             8   0.02%  0x2000097c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x000287b0 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x00028720 rodata
│   ├── __compound_literal.9.lto_priv.2                                                             4   0.01%  0x00028770 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000a5c device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000a68 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000a5a device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000a62 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000a64 device_states
│   ├── __devstate_dts_ord_12                                                                       2   0.00%  0x20000a5e device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000a58 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000a60 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000a66 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000a56 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000a6a device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.02%  0x000292b0 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.02%  0x00029150 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.02%  0x000292c0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.02%  0x00029790 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.02%  0x00029748 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.02%  0x00029898 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.02%  0x000298d8 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.02%  0x000296a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.02%  0x00029070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.02%  0x00029078 rodata
