-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat10_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           173476 100.00%  - 
├── (hidden)                                                                                     4535   2.61%  - 
├── (no paths)                                                                                 168857  97.34%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00026aec rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x000270bc rodata
│   ├── CSWTCH.147                                                                                 15   0.01%  0x00028c31 rodata
│   ├── CSWTCH.149                                                                                  9   0.01%  0x00028bbf rodata
│   ├── CSWTCH.152                                                                                  8   0.00%  0x00028c40 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x00028ff5 rodata
│   ├── CSWTCH.314.lto_priv.0                                                                      42   0.02%  0x00028a8d rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x00026e50 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00028ff2 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.12%  0x00009f09 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.03%  0x0000a591 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x00010b23 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000a891 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200006dc datas
│   ├── SystemInit                                                                                248   0.14%  0x0001a3e1 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x00026228 bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00026230 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x00021815 text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x00011af5 text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.02%  0x00011ad9 text
│   ├── __NVIC_SetPriority.lto_priv.0.lto_priv.0                                                   40   0.02%  0x00011b19 text
│   ├── __aeabi_ldiv0                                                                               2   0.00%  0x0000c079 text
│   ├── __aeabi_memcpy                                                                             26   0.01%  0x00025f21 text
│   ├── __compound_literal.0                                                                        8   0.00%  0x00026d2c rodata
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.00%  0x000287c4 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.00%  0x00028734 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x00028758 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x00028784 rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000a14 datas
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x000287c0 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x00028730 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x00028754 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.00%  0x00028780 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x000287ac rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0002871c rodata
│   ├── __compound_literal.10.lto_priv.2                                                            4   0.00%  0x0002876c rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0002878c rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x00028714 rodata
│   ├── __compound_literal.11.lto_priv.2                                                            4   0.00%  0x00028764 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.00%  0x200009ac datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.00%  0x2000093c datas
│   ├── __compound_literal.12.lto_priv.2                                                            8   0.00%  0x20000974 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x000287a8 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x00028718 rodata
│   ├── __compound_literal.13.lto_priv.2                                                            4   0.00%  0x00028768 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00028708 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000287a4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00028704 rodata
│   ├── __compound_literal.15                                                                      24   0.01%  0x20000994 datas
│   ├── __compound_literal.16                                                                       4   0.00%  0x00028700 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000287a0 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000286e4 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002879c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006f4 datas
│   ├── __compound_literal.18                                                                       4   0.00%  0x00028788 rodata
│   ├── __compound_literal.19                                                                       4   0.00%  0x000286fc rodata
│   ├── __compound_literal.19                                                                       8   0.00%  0x2000098c datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x000287bc rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0002872c rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x00028750 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.00%  0x0002877c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000286f8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00028798 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000286f4 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000286e0 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006ec datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000286f0 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000286ec rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000286dc rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006e4 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000286e8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000a10 datas
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x00028794 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0002870c rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x00028738 rodata
│   ├── __compound_literal.3.lto_priv.3                                                             4   0.00%  0x0002875c rodata
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.00%  0x200009bc datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.00%  0x2000094c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.00%  0x2000096c datas
│   ├── __compound_literal.4.lto_priv.3                                                             8   0.00%  0x20000984 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x000287b8 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x00028728 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0002874c rodata
│   ├── __compound_literal.5.lto_priv.3                                                             4   0.00%  0x00028778 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x000287b4 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x00028724 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x00028748 rodata
│   ├── __compound_literal.6.lto_priv.3                                                             4   0.00%  0x00028774 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x00028790 rodata
│   ├── __compound_literal.7.lto_priv.1                                                             4   0.00%  0x00028710 rodata
│   ├── __compound_literal.7.lto_priv.2                                                            24   0.01%  0x20000954 datas
│   ├── __compound_literal.7.lto_priv.3                                                             4   0.00%  0x00028760 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.00%  0x200009b4 datas
│   ├── __compound_literal.8.lto_priv.1                                                             8   0.00%  0x20000944 datas
│   ├── __compound_literal.8.lto_priv.2                                                             4   0.00%  0x00028744 rodata
│   ├── __compound_literal.8.lto_priv.3                                                             8   0.00%  0x2000097c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x000287b0 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x00028720 rodata
│   ├── __compound_literal.9.lto_priv.2                                                             4   0.00%  0x00028770 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00026088 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000260ec device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00026100 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00026128 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x0002613c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x000260b0 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00026114 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002609c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000260d8 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000260c4 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00026074 device_area
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000a5c device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000a68 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000a5a device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000a62 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000a64 device_states
│   ├── __devstate_dts_ord_12                                                                       2   0.00%  0x20000a5e device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000a58 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000a60 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000a66 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000a56 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000a6a device_states
│   ├── __file_str_put                                                                             16   0.01%  0x00025f7f text
│   ├── __init___device_dts_ord_10                                                                  8   0.00%  0x00025fc4 initlevel
│   ├── __init___device_dts_ord_102                                                                 8   0.00%  0x00025ffc initlevel
│   ├── __init___device_dts_ord_113                                                                 8   0.00%  0x00026024 initlevel
│   ├── __init___device_dts_ord_117                                                                 8   0.00%  0x0002603c initlevel
│   ├── __init___device_dts_ord_118                                                                 8   0.00%  0x00026064 initlevel
│   ├── __init___device_dts_ord_12                                                                  8   0.00%  0x00025fcc initlevel
│   ├── __init___device_dts_ord_122                                                                 8   0.00%  0x00026044 initlevel
│   ├── __init___device_dts_ord_23                                                                  8   0.00%  0x00025fd4 initlevel
│   ├── __init___device_dts_ord_3                                                                   8   0.00%  0x00025fec initlevel
│   ├── __init___device_dts_ord_4                                                                   8   0.00%  0x00025ff4 initlevel
│   ├── __init___device_dts_ord_57                                                                  8   0.00%  0x00025fac initlevel
│   ├── __init__psa_crypto_init                                                                     8   0.00%  0x00026054 initlevel
│   ├── __init_bas_init                                                                             8   0.00%  0x0002606c initlevel
│   ├── __init_init_mem_slab_obj_core_list                                                          8   0.00%  0x00025fb4 initlevel
│   ├── __init_k_sys_work_q_init                                                                    8   0.00%  0x00026034 initlevel
│   ├── __init_long_wq_init                                                                         8   0.00%  0x0002604c initlevel
│   ├── __init_malloc_prepare                                                                       8   0.00%  0x0002601c initlevel
│   ├── __init_mbedtls_heap_init                                                                    8   0.00%  0x0002605c initlevel
│   ├── __init_mpsl_fem_api_init                                                                    8   0.00%  0x00025fdc initlevel
│   ├── __init_mpsl_lib_init_sys                                                                    8   0.00%  0x00025fe4 initlevel
│   ├── __init_mpsl_low_prio_init                                                                   8   0.00%  0x0002602c initlevel
│   ├── __init_nordicsemi_nrf54l_init                                                               8   0.00%  0x00025fa4 initlevel
│   ├── __init_statics_init_pre                                                                     8   0.00%  0x00025fbc initlevel
│   ├── __init_sys_clock_driver_init                                                                8   0.00%  0x0002600c initlevel
│   ├── __init_uart_console_init                                                                    8   0.00%  0x00026004 initlevel
│   ├── __init_xoshiro128_initialize                                                                8   0.00%  0x00026014 initlevel
│   ├── __isr_table_entry__isr_wrapper_irq_0                                                        4   0.00%  0x00000040 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_10                                                       4   0.00%  0x00000054 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_100                                                      4   0.00%  0x00000108 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_102                                                      4   0.00%  0x0000010c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_104                                                      4   0.00%  0x00000110 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_106                                                      4   0.00%  0x00000114 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_108                                                      4   0.00%  0x00000118 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_110                                                      4   0.00%  0x0000011c rom_start
