-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat3\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           255012 100.00%  - 
├── (hidden)                                                                                    27290  10.70%  - 
├── (no paths)                                                                                  86034  33.74%  - 
│   ├── CSWTCH.1079                                                                                 3   0.00%  0x00038f02 rodata
│   ├── CSWTCH.11                                                                                  12   0.00%  0x000369dc rodata
│   ├── CSWTCH.1141                                                                                 5   0.00%  0x0003aa25 rodata
│   ├── CSWTCH.1528                                                                                12   0.00%  0x00036a44 rodata
│   ├── CSWTCH.1535                                                                                12   0.00%  0x00036a38 rodata
│   ├── CSWTCH.16009                                                                               42   0.02%  0x0003a5c0 rodata
│   ├── CSWTCH.16037                                                                               10   0.00%  0x0003a5b6 rodata
│   ├── CSWTCH.19                                                                                  12   0.00%  0x000368f4 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00038ef4 rodata
│   ├── CSWTCH.2163                                                                                12   0.00%  0x0003695c rodata
│   ├── CSWTCH.2191                                                                                12   0.00%  0x00036950 rodata
│   ├── CSWTCH.22                                                                                  12   0.00%  0x000368e8 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003d2b4 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003d1e3 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0003d24b rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00038bd4 rodata
│   ├── CSWTCH.43                                                                                  12   0.00%  0x00036894 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x0003d130 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00036a50 rodata
│   ├── CSWTCH.6                                                                                   12   0.00%  0x000369e8 rodata
│   ├── CSWTCH.61                                                                                  12   0.00%  0x00036888 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x0003c14e rodata
│   ├── CSWTCH.8465                                                                                 9   0.00%  0x0003c145 rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x0003c13d rodata
│   ├── CSWTCH.858                                                                                 12   0.00%  0x00036a2c rodata
│   ├── CSWTCH.884                                                                                 12   0.00%  0x00036a20 rodata
│   ├── CSWTCH.9317                                                                                36   0.01%  0x000364e0 rodata
│   ├── MPSL_IRQ_CLOCK_Handler                                                                    216   0.08%  0x0000c6a9 text
│   ├── MPSL_IRQ_RADIO_Handler                                                                     44   0.02%  0x0000cd11 text
│   ├── MPSL_IRQ_RTC0_Handler                                                                      24   0.01%  0x000137a3 text
│   ├── MPSL_IRQ_TIMER0_Handler                                                                    20   0.01%  0x0000d011 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x200009d0 datas
