-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            45930 100.00%  - 
├── (hidden)                                                                                     8346  18.17%  - 
├── (no paths)                                                                                  37564  81.79%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.04%  0x00026bf4 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.04%  0x0002852c rodata
│   ├── CSWTCH.147                                                                                 15   0.03%  0x00028bf9 rodata
│   ├── CSWTCH.149                                                                                  9   0.02%  0x00028b87 rodata
│   ├── CSWTCH.152                                                                                  8   0.02%  0x00028c08 rodata
│   ├── CSWTCH.22                                                                                   3   0.01%  0x0002906d rodata
│   ├── CSWTCH.320.lto_priv.0                                                                      42   0.09%  0x00028b05 rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.01%  0x00028ce6 rodata
│   ├── CSWTCH.44                                                                                  12   0.03%  0x00028360 rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x200008f0 datas
│   ├── __compound_literal.0.lto_priv.0                                                             4   0.01%  0x000287c0 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             8   0.02%  0x00026e54 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x000287ec rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x00028810 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002883c rodata
│   ├── __compound_literal.1                                                                        1   0.00%  0x20000c28 datas
│   ├── __compound_literal.1                                                                        4   0.01%  0x000287bc rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x000287e8 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002880c rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x00028838 rodata
│   ├── __compound_literal.10                                                                       4   0.01%  0x000287a8 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x000287d4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x00028824 rodata
│   ├── __compound_literal.11                                                                       4   0.01%  0x00028788 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x000287cc rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002881c rodata
│   ├── __compound_literal.12                                                                       8   0.02%  0x200009b0 datas
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.02%  0x20000bc4 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.02%  0x20000bfc datas
│   ├── __compound_literal.13                                                                       4   0.01%  0x000287a4 rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x000287d0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x00028820 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x000287a0 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x00028780 rodata
│   ├── __compound_literal.15                                                                      24   0.05%  0x20000998 datas
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002877c rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002879c rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x00028778 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x00028798 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002875c rodata
│   ├── __compound_literal.18                                                                       4   0.01%  0x00028784 rodata
│   ├── __compound_literal.18                                                                       8   0.02%  0x20000908 datas
│   ├── __compound_literal.19                                                                       8   0.02%  0x20000990 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x00028774 rodata
│   ├── __compound_literal.2                                                                        4   0.01%  0x000287b8 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x000287e4 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x00028808 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x00028834 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00028794 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x00028770 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002876c rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x00028758 rodata
│   ├── __compound_literal.23                                                                       8   0.02%  0x20000900 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x00028768 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x00028764 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x00028754 rodata
│   ├── __compound_literal.27                                                                       8   0.02%  0x200008f8 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x00028760 rodata
│   ├── __compound_literal.3                                                                        4   0.01%  0x20000c24 datas
│   ├── __compound_literal.3                                                                        4   0.01%  0x00028790 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x000287c4 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x000287f0 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x00028814 rodata
