-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            66673 100.00%  - 
├── (hidden)                                                                                    24266  36.40%  - 
├── (no paths)                                                                                  42387  63.57%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x0002c434 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002de14 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x0002c774 rodata
│   ├── CSWTCH.16200                                                                                3   0.00%  0x0003059d rodata
│   ├── CSWTCH.16207.lto_priv.0                                                                    42   0.06%  0x00030573 rodata
│   ├── CSWTCH.16235                                                                               10   0.01%  0x000305a0 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0003293c rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x0002c768 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x0002c3f0 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00031ddb rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0003152d rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x000314bb rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0003153c rodata
│   ├── CSWTCH.8737.lto_priv.0                                                                     36   0.05%  0x0002c51c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000994 datas
│   ├── __compound_literal.0                                                                        4   0.01%  0x0002e090 rodata
│   ├── __compound_literal.0                                                                        8   0.01%  0x0002c654 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.90%  0x200038e8 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002e03c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002e0bc rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002e0e8 rodata
│   ├── __compound_literal.1                                                                        4   0.01%  0x0002e08c rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002e0b8 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002e0f0 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002e0e4 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002e0a4 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002e0d0 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002e09c rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002e0c8 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000c1c datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000c34 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002e0a0 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002e0cc rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002e06c rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002e068 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002e064 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002e048 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x20000a20 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002e060 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c71 datas
│   ├── __compound_literal.2                                                                        4   0.01%  0x0002e088 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002e0b4 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002e0ec rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002e0e0 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002e05c rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002e058 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002e044 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x20000a18 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002e054 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002e050 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002e040 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x20000a10 datas
