-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            64804 100.00%  - 
├── (hidden)                                                                                    22301  34.41%  - 
├── (no paths)                                                                                  42483  65.56%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00029294 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x00029960 rodata
│   ├── CSWTCH.16107                                                                                3   0.00%  0x0002d514 rodata
│   ├── CSWTCH.16114.lto_priv.0                                                                    42   0.06%  0x0002d4ea rodata
│   ├── CSWTCH.16142                                                                               10   0.02%  0x0002d517 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f9ce rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x000295d0 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00029250 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002f9cb rodata
│   ├── CSWTCH.61.lto_priv.0                                                                       12   0.02%  0x000295dc rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0002e28e rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x0002e21c rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0002e29d rodata
│   ├── CSWTCH.8623.lto_priv.0                                                                     36   0.06%  0x0002937c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000868 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x000294bc rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.93%  0x20003370 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002aea4 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002af00 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002af24 rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002af50 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002aefc rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002af20 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002af58 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002af4c rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002aee8 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002af38 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002aee0 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002af30 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000abc datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000b00 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002aee4 rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002af34 rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002aed4 rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002aed0 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002aecc rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002aeb0 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x200008f4 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002aec8 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b45 datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002aef8 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002af1c rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002af54 rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002af48 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002aec4 rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002aec0 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002aeac rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x200008ec datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002aebc rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002aeb8 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002aea8 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x200008e4 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002aeb4 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002aed8 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002af04 rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002af28 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b44 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000acc datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000af8 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000b10 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002aef4 rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002af18 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002af44 rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000b40 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002aef0 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002af14 rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002af40 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002aedc rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.06%  0x20000ad4 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002af2c rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x20000ac4 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002af10 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x20000b08 datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002aeec rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002af3c rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000b57 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000b63 device_states
