-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            64224 100.00%  - 
├── (hidden)                                                                                    21743  33.85%  - 
├── (no paths)                                                                                  42461  66.11%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.03%  0x00028e94 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.03%  0x0002a874 rodata
│   ├── CSWTCH.11                                                                                  12   0.02%  0x000291d4 rodata
│   ├── CSWTCH.110                                                                                  5   0.01%  0x00028aed rodata
│   ├── CSWTCH.111                                                                                  5   0.01%  0x00028ae8 rodata
│   ├── CSWTCH.112                                                                                  5   0.01%  0x00028af2 rodata
│   ├── CSWTCH.113                                                                                  5   0.01%  0x00028af7 rodata
│   ├── CSWTCH.12                                                                                  58   0.09%  0x00028b72 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0002d057 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.07%  0x0002d02d rodata
│   ├── CSWTCH.15586                                                                               10   0.02%  0x0002d05a rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f496 rodata
│   ├── CSWTCH.3                                                                                    4   0.01%  0x00028c84 rodata
│   ├── CSWTCH.32                                                                                   4   0.01%  0x00028b2c rodata
│   ├── CSWTCH.36.lto_priv.0                                                                        3   0.00%  0x0002e935 rodata
│   ├── CSWTCH.43                                                                                  12   0.02%  0x000291c8 rodata
│   ├── CSWTCH.489                                                                                 20   0.03%  0x00028e50 rodata
│   ├── CSWTCH.64                                                                                   6   0.01%  0x00028d9b rodata
│   ├── CSWTCH.8123                                                                                15   0.02%  0x0002dfe7 rodata
│   ├── CSWTCH.8125                                                                                 9   0.01%  0x0002df75 rodata
│   ├── CSWTCH.8128                                                                                 8   0.01%  0x0002dff6 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.06%  0x00028f7c rodata
│   ├── SystemCoreClock                                                                             4   0.01%  0x20000574 datas
│   ├── __compound_literal.0                                                                        8   0.01%  0x000290b4 rodata
│   ├── __compound_literal.0.lto_priv.0                                                           600   0.93%  0x20003270 bss
│   ├── __compound_literal.0.lto_priv.1.lto_priv.0                                                  4   0.01%  0x0002aa9c rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.01%  0x0002aaf8 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.01%  0x0002ab1c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.01%  0x0002ab48 rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.01%  0x0002aaf4 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.01%  0x0002ab18 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.01%  0x0002ab50 rodata
│   ├── __compound_literal.1.lto_priv.3                                                             4   0.01%  0x0002ab44 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.01%  0x0002aae0 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.01%  0x0002ab30 rodata
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.01%  0x0002aad8 rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.01%  0x0002ab28 rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x200007d0 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000814 datas
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.01%  0x0002aadc rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.01%  0x0002ab2c rodata
│   ├── __compound_literal.14                                                                       4   0.01%  0x0002aacc rodata
│   ├── __compound_literal.15                                                                       4   0.01%  0x0002aac8 rodata
│   ├── __compound_literal.16                                                                       4   0.01%  0x0002aac4 rodata
│   ├── __compound_literal.17                                                                       4   0.01%  0x0002aaa8 rodata
│   ├── __compound_literal.18                                                                       8   0.01%  0x20000600 datas
│   ├── __compound_literal.19                                                                       4   0.01%  0x0002aac0 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000b3d datas
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.01%  0x0002aaf0 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.01%  0x0002ab14 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.01%  0x0002ab4c rodata
│   ├── __compound_literal.2.lto_priv.3                                                             4   0.01%  0x0002ab40 rodata
│   ├── __compound_literal.20                                                                       4   0.01%  0x0002aabc rodata
│   ├── __compound_literal.21                                                                       4   0.01%  0x0002aab8 rodata
│   ├── __compound_literal.22                                                                       4   0.01%  0x0002aaa4 rodata
│   ├── __compound_literal.23                                                                       8   0.01%  0x200005f8 datas
│   ├── __compound_literal.24                                                                       4   0.01%  0x0002aab4 rodata
│   ├── __compound_literal.25                                                                       4   0.01%  0x0002aab0 rodata
│   ├── __compound_literal.26                                                                       4   0.01%  0x0002aaa0 rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x200005f0 datas
│   ├── __compound_literal.28                                                                       4   0.01%  0x0002aaac rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.01%  0x0002aad0 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.01%  0x0002aafc rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.01%  0x0002ab20 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000b3c datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x200007e0 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x2000080c datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000824 datas
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.01%  0x0002aaec rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.01%  0x0002ab10 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.01%  0x0002ab3c rodata
│   ├── __compound_literal.6                                                                        4   0.01%  0x20000b38 datas
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.01%  0x0002aae8 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.01%  0x0002ab0c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.01%  0x0002ab38 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.01%  0x0002aad4 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            36   0.06%  0x200007e8 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.01%  0x0002ab24 rodata
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x200007d8 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.01%  0x0002ab08 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x2000081c datas
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.01%  0x0002aae4 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.01%  0x0002ab34 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000b4e device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000b5a device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000b4a device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000b54 device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000b56 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000b50 device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000b48 device_states
│   ├── __devstate_dts_ord_23.lto_priv.0                                                            2   0.00%  0x20000b52 device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000b58 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000b4c device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000b5c device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x0002f790 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x0002f630 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.01%  0x0002f7a0 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.01%  0x0002fc70 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.01%  0x0002fc28 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x0002fd78 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.01%  0x0002fdb8 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x0002fb80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x0002f550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x0002f558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x0002f560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x0002f568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x0002f570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.01%  0x0002f578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.01%  0x0002f580 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.01%  0x0002f588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.01%  0x0002f590 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.01%  0x0002f598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.01%  0x0002f5a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.01%  0x0002f5a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.01%  0x0002f5b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.01%  0x0002f5b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.01%  0x0002f5c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.01%  0x0002f5c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.01%  0x0002f5d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.01%  0x0002f5d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.01%  0x0002f5e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.01%  0x0002f5e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.01%  0x0002f5f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.01%  0x0002f5f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.01%  0x0002f600 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.01%  0x0002f608 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.01%  0x0002f610 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.01%  0x0002f618 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.01%  0x0002f620 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.01%  0x0002f628 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.01%  0x0002f638 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.01%  0x0002f640 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.01%  0x0002f648 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.01%  0x0002f650 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.01%  0x0002f658 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.01%  0x0002f660 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.01%  0x0002f668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.01%  0x0002f670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.01%  0x0002f678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.01%  0x0002f680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.01%  0x0002f688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.01%  0x0002f690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.01%  0x0002f698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.01%  0x0002f6a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.01%  0x0002f6a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.01%  0x0002f6b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.01%  0x0002f6b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.01%  0x0002f6c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.01%  0x0002f6c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.01%  0x0002f6d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.01%  0x0002f6d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.01%  0x0002f6e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.01%  0x0002f6e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.01%  0x0002f6f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.01%  0x0002f6f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.01%  0x0002f700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.01%  0x0002f708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.01%  0x0002f710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.01%  0x0002f718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.01%  0x0002f720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.01%  0x0002f728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.01%  0x0002f730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.01%  0x0002f738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.01%  0x0002f740 rodata
