-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                           199722 100.00%  - 
├── (hidden)                                                                                    74467  37.29%  - 
├── (no paths)                                                                                 125139  62.66%  - 
│   ├── CMD_ECC_PTMUL.lto_priv.0                                                                   20   0.01%  0x00028e94 rodata
│   ├── CMD_ECC_PTONCURVE                                                                          20   0.01%  0x0002a874 rodata
│   ├── CSWTCH.110                                                                                  5   0.00%  0x00028aed rodata
│   ├── CSWTCH.111                                                                                  5   0.00%  0x00028ae8 rodata
│   ├── CSWTCH.112                                                                                  5   0.00%  0x00028af2 rodata
│   ├── CSWTCH.113                                                                                  5   0.00%  0x00028af7 rodata
│   ├── CSWTCH.12                                                                                  58   0.03%  0x00028b72 rodata
│   ├── CSWTCH.15551                                                                                3   0.00%  0x0002d057 rodata
│   ├── CSWTCH.15558.lto_priv.0                                                                    42   0.02%  0x0002d02d rodata
│   ├── CSWTCH.15586                                                                               10   0.01%  0x0002d05a rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002f496 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00028c84 rodata
│   ├── CSWTCH.32                                                                                   4   0.00%  0x00028b2c rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x000291c8 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00028e50 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002e935 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x000291d4 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00028d9b rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x0002dfe7 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x0002df75 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x0002dff6 rodata
│   ├── CSWTCH.8620.lto_priv.0                                                                     36   0.02%  0x00028f7c rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000574 datas
│   ├── SystemInit                                                                                248   0.12%  0x0000e899 text
│   ├── _1_gatt_svc                                                                                 8   0.00%  0x0002887c bt_gatt_service_static_area
│   ├── _2_gap_svc                                                                                  8   0.00%  0x00028884 bt_gatt_service_static_area
│   ├── _ConfigAbsSyms                                                                              2   0.00%  0x000216ab text
│   ├── __NVIC_DisableIRQ.lto_priv.0                                                               36   0.02%  0x000013ad text
│   ├── __NVIC_EnableIRQ.lto_priv.0                                                                28   0.01%  0x00001391 text
